[(1/2, 0, 3/2, 19/2), (0, 1/144, 11/72, 367/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 661/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 309/70, 79/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 11/54, 263/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 37/58, 1453/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 1381/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 279/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 293/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 9/50, 1353/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 511/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 31/58, 1953/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 29/50, 717/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 63/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 19/46, 841/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 49/64, 3749/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 27/62, 1713/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 925/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 2181/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 35/38, 881/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 11/50, 2477/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 309/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 55/64, 1653/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 41/50, 2097/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 5/46, 293/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 29/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 621/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 79/30, 39/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 65/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 87/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 137/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 7/48, 135/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 29/60, 239/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 23/58, 2285/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 861/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 151/54, 187/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 189/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 1165/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 1853/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 949/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 1157/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 15/46, 2045/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 349/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 101/78, 167/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 799/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 97/54, 19/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 99/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 195/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 229/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 61/42, 19/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 405/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 25/46, 1061/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 11/50, 1273/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 17/58, 1169/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 51/70, 3137/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 7/38, 445/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 27/68, 29/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 1341/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 119/60, 231/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 9/46, 73/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 547/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 37/46, 809/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 15/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 1013/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 137/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 2493/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 2213/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 129/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 1285/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 237/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 837/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 1113/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 2581/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 549/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 133/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 61/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 13/46, 461/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 349/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 23/58, 2761/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 123/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 19/58, 2945/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 27/46, 1301/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 61/64, 3581/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 71/74, 5225/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 49/58, 2753/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1159/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 13/46, 597/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 605/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 2189/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 29/60, 111/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 27/46, 1873/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 129/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 299/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 517/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 293/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 2069/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 15/38, 965/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 53/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 43/58, 1877/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 1397/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 23/38, 1041/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 45/64, 1821/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 151/60, 71/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 5/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 101/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 677/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1889/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 83/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 19/50, 2493/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 79/60, 311/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 407/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 793/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 9/70, 3697/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 133/48, 143/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 47/48, 119/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 39/50, 1777/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 189/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1061/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 205/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 137/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 83/48, 95/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 101/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 29/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 31/46, 297/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 2309/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 637/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 49/50, 813/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 61/66, 211/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 11/62, 437/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 181/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 43/54, 247/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 901/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 1693/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 1533/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1093/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 41/50, 1653/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1389/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 61/60, 191/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 25/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 83/66, 35/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 1/34, 941/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 15/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 169/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 61/70, 3977/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 477/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 349/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 27/58, 2649/116), (0, 0, 1, 6), (0, 0, 0, 29)]
