[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8789/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 269/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2881/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/304, 127/152, 14417/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1273/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 409/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 21/22, 3969/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 953/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 99/70, 71/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 2561/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 17/124, 13137/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 109/134, 11601/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 3681/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 65/82, 4537/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 51/70, 3653/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 1737/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 73/116, 9329/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5057/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 137/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 881/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 49/76, 4193/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 541/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 29/50, 1177/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 113/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 6969/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/324, 7/54, 24553/324), (0, 0, 1, 6), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 55/92, 4513/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 75/98, 1457/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 1/74, 4609/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 19/86, 5353/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 89/98, 5053/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 89/92, 5553/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 21/38, 777/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 441/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 147/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 61/62, 37/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 83/94, 8409/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 97/106, 285/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1169/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 1577/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 81/86, 6029/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 3857/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 137/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 2737/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 713/104, 5/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 25/82, 6597/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 233/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 25/88, 4769/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 31/50, 2217/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 83/104, 6857/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 49/92, 1873/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 47/58, 3265/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 1417/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 705/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 345/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 937/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 51/70, 1497/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 145/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 47/86, 5613/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 2249/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 285/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 673/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 3/58, 1385/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 57/116, 1137/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 1457/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 19/50, 2233/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 27/32, 2737/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 41/110, 3393/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 31/58, 2785/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 353/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 31/92, 5825/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 1/64, 1105/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 81/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 191/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 27/86, 5941/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 37/82, 121/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 1801/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 11/136, 11193/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 59/106, 6481/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 2769/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 51/70, 953/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 21/80, 3577/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 91/92, 4921/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 3097/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 841/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1961/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 565/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 59/80, 5657/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 97/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 129/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 2557/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 89/142, 12421/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 675/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 3473/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 937/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 21/46, 61/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 169/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 8169/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 1873/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 69/100, 5817/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 7/62, 953/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 7/38, 1289/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 33/86, 621/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 1273/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1225/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 21/22, 5469/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/308, 13/22, 11721/308), (0, 0, 1, 49), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 745/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 51/64, 649/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 11/26, 649/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 557/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 2953/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 85/94, 8561/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 21/22, 2645/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 81/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 31/32, 1513/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 59/76, 4201/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 1/94, 3321/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 11/38, 1241/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 15/26, 1457/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 27/38, 177/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 19/26, 2789/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 673/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 101/116, 5385/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 31/32, 2537/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 83/92, 4089/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1297/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 19/110, 10433/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/284, 55/142, 4269/284), (0, 0, 1, 57), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 817/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3003/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
