[(1/2, 0, 1/2, 59/2), (0, 1/292, 19/146, 14617/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4953/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8445/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 1025/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1417/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 107/140, 13721/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 47/2), (0, 1/312, 119/156, 2603/104), (0, 0, 3, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 27/2), (0, 1/336, 79/168, 2347/112), (0, 0, 3, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12441/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9453/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 121/2), (0, 1/284, 25/142, 5857/284), (0, 0, 1, 50), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 121/124, 5457/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 11717/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 3067/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 117/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2985/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1701/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 533/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6833/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 37/94, 4741/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 47/68, 577/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 53/2), (0, 1/348, 137/174, 3055/116), (0, 0, 3, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/344, 167/172, 23057/344), (0, 0, 1, 77), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 25/92, 5921/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 33/98, 2085/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 41/106, 2581/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4255/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 31/134, 4089/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 53/118, 11813/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 823/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/280, 1/20, 5729/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 83/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 23/38, 21/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 155/2), (0, 1/340, 21/34, 10717/340), (0, 0, 1, 70), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 21/86, 1093/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 323/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 61/98, 3737/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 465/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 151/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 313/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 641/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/320, 17/160, 769/320), (0, 0, 1, 47), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 4617/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 249/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 6121/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 47/72, 299/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 11/92, 5081/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 4749/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 49/82, 3501/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 23/70, 741/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 2209/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 89/122, 5865/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 57/128, 7921/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 545/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 265/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 23/100, 4641/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 19/68, 3609/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 23/112, 6033/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 65/128, 6561/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 43/76, 5177/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 41/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 633/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 101/128, 10537/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 281/96, 955/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 617/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 317/108, 1283/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 77/94, 4033/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 1081/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 105/118, 10293/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 8513/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 151/2), (0, 1/328, 133/164, 16057/328), (0, 0, 1, 69), (0, 0, 0, 82)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 811/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 1945/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 37/116, 3017/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1111/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 89/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 53/80, 4361/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 17/46, 397/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 1569/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 209/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 115/66, 419/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 8873/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 67/106, 7449/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 31/128, 9825/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 73/124, 9729/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 465/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 51/106, 10141/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 29/86, 7237/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 17/128, 15105/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 5/98, 825/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 43/94, 8229/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/304, 61/152, 2297/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 223/102, 123/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 29/46, 305/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 51/106, 6713/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 223/90, 503/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 353/120, 1163/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 67/104, 6777/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 1229/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/344, 143/172, 22433/344), (0, 0, 1, 11), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 433/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/300, 47/150, 1487/100), (0, 0, 3, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 49/88, 4865/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 15/88, 5441/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 103/140, 7489/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 185/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 7/108, 923/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 2409/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 2985/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 2617/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 29/2), (0, 1/300, 83/150, 123/100), (0, 0, 3, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 55/116, 4769/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 133/96, 163/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 43/124, 14649/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 17/118, 3037/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 31/2), (0, 1/300, 403/150, 2087/100), (0, 0, 3, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 6881/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 25/74, 2585/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 27/130, 11541/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 7/6, 895/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 63/104, 5217/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 47/76, 3089/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 223/90, 647/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 3345/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 21/68, 3433/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/316, 155/158, 3937/316), (0, 0, 1, 18), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 169/96, 347/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 11/48, 131/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 9/134, 7077/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 107/128, 7497/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 61/126, 1727/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 45/58, 3257/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 39/94, 2093/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 5/92, 4793/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 7/130, 1129/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 211/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 11/108, 65/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 313/90, 61/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 23/82, 2181/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 11/46, 209/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 4057/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 37/58, 3017/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 13/116, 1209/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 97/100, 1761/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 55/58, 1405/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 45/116, 11881/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 11/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 2601/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 13/82, 2473/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 205/114, 311/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 299/114, 795/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 33/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 63/74, 3277/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 5/14, 445/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 125/134, 8417/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 13/2), (0, 1/348, 151/174, 787/116), (0, 0, 3, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 127/2), (0, 1/320, 33/160, 481/320), (0, 0, 1, 47), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 97/120, 587/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 105/122, 12485/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 167/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 21/116, 3945/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 47/102, 963/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 73/106, 6045/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 35/116, 12569/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 69/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 155/78, 51/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 97/2), (0, 1/296, 135/148, 6593/296), (0, 0, 1, 23), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 61/48, 211/32), (0, 0, 3, 1), (0, 0, 0, 8)]
