[(1/2, 0, 1/2, 45/2), (0, 1/284, 123/142, 16261/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6745/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2177/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 953/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 413/150, 771/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 433/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 353/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5333/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1249/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 373/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/344, 17/172, 2317/344), (0, 0, 1, 55), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 33/130, 5277/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 4277/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1213/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 45/112, 9061/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 561/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 53/108, 503/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1917/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 5/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5761/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 97/140, 7117/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 91/122, 10285/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6509/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 3389/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 229/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 829/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 47/118, 11765/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 287/120, 879/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 143/2), (0, 1/304, 69/152, 12725/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 9/64, 381/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 557/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 45/86, 1941/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 109/118, 10401/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 221/80, 1/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 7/94, 8493/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 107/90, 599/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 87/140, 15837/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 21/104, 9301/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 1053/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1529/120, 19/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 789/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5285/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 7/104, 6941/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 27/70, 1993/140), (0, 0, 1, 31), (0, 0, 0, 35)]
