[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1297/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 9/80, 5461/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 35/76, 2525/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 27/80, 169/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 53/76, 4829/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2597/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 31/64, 805/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 223/80, 33/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 509/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 67/68, 3149/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 2053/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 485/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 645/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 61/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 21/80, 5101/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 509/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 27/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 9/68, 1669/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 23/58, 1457/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 11/62, 2353/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 15/62, 2549/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 761/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 1093/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 517/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 3/62, 2817/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 301/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 621/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 1/64, 997/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 509/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 781/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 1509/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 49/74, 2805/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 107/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 2677/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 5/46, 101/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 137/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 1/62, 745/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 397/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 717/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 789/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 29/68, 2493/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 31/46, 145/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 493/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 565/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 845/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 7/58, 3297/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 661/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1517/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 37/58, 3321/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 19/64, 1021/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 117/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 223/50, 1/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 1129/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 21/26, 5809/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 3973/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 445/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 505/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 29/46, 673/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 77/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1013/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 5/82, 3569/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 401/70, 87/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 949/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 5/58, 2165/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 23/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 653/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 923/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 1509/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 37/38, 1405/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 997/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 23/30, 2669/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 63/68, 261/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 27/74, 4709/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 11/10, 165/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 35/58, 805/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 521/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 21/58, 3233/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 3117/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 85/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 257/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 21/74, 3097/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 157/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 749/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 59/70, 3561/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 269/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 59/62, 2081/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 51/62, 1305/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 353/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 69/74, 2165/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 61/74, 5433/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 1021/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 261/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 31/50, 669/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 27/62, 2937/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 41/50, 1761/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 237/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 5/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 39/70, 621/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 4829/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 1589/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2997/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 21/46, 1669/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 35/46, 761/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 513/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 1433/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 43/64, 877/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 67/68, 4365/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 213/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 9/50, 2361/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 445/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1633/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 273/80, 65/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 909/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 3685/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 517/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 13/74, 4841/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 37/58, 1725/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 33/68, 1781/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 33/68, 1109/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 39/50, 521/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 47/62, 69/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 2029/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 401/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 47/64, 3525/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 77/82, 617/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 349/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 37/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 661/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1093/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 123/50, 13/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 95/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 27/50, 89/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 11/64, 1325/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 5917/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 11/46, 1313/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 301/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 149/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 37/38, 761/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 813/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 941/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 9/70, 27/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 733/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 1429/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 9/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 3/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 51/94, 4453/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 2781/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 293/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 59/64, 1421/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2589/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 63/64, 2661/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 59/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 245/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 629/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 749/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 689/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 341/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 47/74, 4561/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 35/74, 3873/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 19/62, 1617/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 51/58, 2833/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 33/34, 1109/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 2557/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 1157/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 509/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 9/26, 1085/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 285/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 365/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 89/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
