[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 277/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 35/18, 73/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 61/62, 2953/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 33/76, 473/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 41/64, 1641/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 2273/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 17/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 79/94, 7697/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 139/84, 395/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 11/58, 2897/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 145/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 33/58, 837/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 3/86, 1633/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 1/86, 1481/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 17/74, 905/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 229/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 23/50, 2021/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 73/112, 809/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 67/82, 413/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 249/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 33/50, 1889/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 741/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 5/68, 913/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 321/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 4657/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 37/50, 1069/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 1041/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 11/64, 4001/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 87/94, 6521/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 505/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 1321/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 21/94, 1013/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 3993/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 17/46, 1769/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 69/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 249/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 15/68, 361/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 67/70, 4861/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 5/76, 4273/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 821/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 2193/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 7/46, 1197/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 23/88, 7721/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 2137/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 59/74, 3341/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 221/84, 155/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 269/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 13/74, 2465/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 29/38, 765/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 5/62, 1825/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 13/68, 609/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 131/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 1489/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 21/68, 2961/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 47/100, 2009/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 5/46, 329/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 49/62, 2501/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 2377/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 149/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 2297/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 1209/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 41/42, 3/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 193/72, 83/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 3/46, 377/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 2993/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 457/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 43/76, 5185/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 4093/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 87/92, 8457/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 27/74, 4365/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 641/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 141/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 113/84, 179/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 63/74, 913/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 241/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 63/86, 6929/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 2893/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 43/46, 1113/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 43/80, 1249/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 43/50, 349/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 23/54, 199/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 25/64, 905/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 2105/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 41/76, 4345/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 131/54, 115/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 31/98, 5449/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 59/88, 1857/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 3/38, 25/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 7/50, 201/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 27/70, 3229/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 3693/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 537/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 13/70, 1881/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 83/86, 1117/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 17/70, 1361/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 31/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 29/74, 2337/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 207/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 665/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 5/46, 729/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 13/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 2493/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 49/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 89/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 1249/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 313/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 41/84, 291/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 43/76, 1313/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 4393/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 77/48, 123/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 19/58, 421/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 67/60, 363/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 23/58, 2389/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 353/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 53/62, 2801/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 207/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 13/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 793/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 11/86, 7213/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 19/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 713/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 131/54, 47/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 3/92, 4609/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 67/70, 3489/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 15/62, 505/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 2393/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 23/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 3193/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 929/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 31/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 1673/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 103/60, 3/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 67/66, 183/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 3505/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 745/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 211/78, 151/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3323/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 31/96, 19/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 23/50, 1729/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 27/80, 4929/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 113/42, 179/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 1465/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 53/64, 1313/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 23/86, 5037/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 247/90, 203/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 57/100, 7001/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 27/80, 321/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 753/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 13/48, 251/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 823/108, 1/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 1185/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 149/108, 25/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 593/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 825/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 73/82, 4813/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 331/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 69/74, 1273/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 57/80, 5449/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 43/68, 3713/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 29/38, 1401/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 59/82, 1193/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 19/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 43/70, 3701/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 17/80, 3289/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 59/48, 43/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 29/68, 2001/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 33/80, 5561/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 77/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 93/104, 9361/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 3/70, 2041/140), (0, 0, 1, 22), (0, 0, 0, 35)]
