[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2097/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1025/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4205/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 77/94, 5905/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 47/98, 2665/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1353/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 21/34, 6181/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 13/64, 1981/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 19/62, 2709/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 27/50, 2297/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 15/88, 7045/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 33/64, 2213/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 29/10, 85/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 5573/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 25/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 67/98, 8877/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 2689/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 59/82, 677/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 17/80, 4933/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 249/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 11/70, 101/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 209/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 61/68, 3197/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 51/56, 509/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 37/58, 805/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 653/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 25/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 17/22, 3449/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 5/74, 317/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 33/106, 8325/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 3341/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 5/76, 5037/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 5317/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 349/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 71/86, 4953/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 75/92, 4989/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 35/46, 629/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 497/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 27/80, 5453/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 853/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 29/74, 17/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 43/94, 793/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 5069/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 23/26, 4565/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 3/70, 3557/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 17/80, 2117/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 7/64, 3317/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 23/112, 5525/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 55/92, 2725/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/308, 95/154, 14965/308), (0, 0, 1, 25), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 57/62, 2001/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 63/74, 4337/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 7553/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 39/98, 7265/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 75/88, 4781/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 57/104, 7285/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1541/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 961/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 221/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 11/74, 4765/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 2357/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 37/68, 2269/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 677/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 1397/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 25/86, 4997/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 5749/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 325/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 61/64, 2653/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 3/50, 1593/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 2513/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 19/22, 2009/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 37/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 37/30, 157/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 83/100, 7917/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 71/76, 3973/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 37/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 29/76, 157/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1533/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 35/82, 6213/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 3877/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 63/80, 5477/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 1217/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 17/112, 5445/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 457/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 53/112, 3501/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 2445/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 61/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 1157/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 69/104, 9293/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 23/62, 3477/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 5/32, 2693/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 11/92, 8173/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 1/34, 3017/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 55/74, 3793/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 73/82, 3777/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 41/76, 5333/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 139/50, 81/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 749/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 461/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 21/34, 149/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 193/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 53/80, 3757/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 3701/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 353/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1613/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 339/80, 25/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 73/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 47/68, 565/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 79/82, 3457/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 317/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 61/80, 121/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 85/118, 11045/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 29/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 261/80, 105/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 23/110, 23/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 11/46, 1825/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 3917/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 29/74, 2721/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 95/106, 7913/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 339/70, 73/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 7/68, 645/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 51/76, 1901/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 25/106, 4645/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 23/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 67/70, 1233/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 457/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 17/36, 2941/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 63/74, 3877/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 87/20, 121/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 3301/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 33/50, 317/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 1717/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 1029/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 47/82, 4529/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 43/80, 2413/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 65/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 3269/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 1909/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 853/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 21/82, 4329/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 7/26, 4061/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 565/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 219/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 19/98, 5857/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 93/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 961/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 749/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 43/92, 5005/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 245/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 57/94, 2729/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 6077/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 13/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 9/112, 4181/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 27/32, 3269/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 81/136, 17285/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 17/62, 3097/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 3197/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 11/26, 1681/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 89/70, 85/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 4453/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 333/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 39/58, 2457/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 19/36, 6181/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 13/58, 2881/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 9/76, 3301/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 93/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 13/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 57/88, 5493/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 1/32, 3805/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 13/106, 3709/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 869/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 27/34, 2945/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 885/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 83/92, 6221/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 97/110, 11293/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 55/68, 3829/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 2085/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 41/58, 533/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 33/50, 933/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 61/100, 153/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 9/64, 1877/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 8341/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 29/84), (0, 0, 1, 18), (0, 0, 0, 21)]
