[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 1285/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 3/16, 1033/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 71/118, 11921/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2789/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 441/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1357/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 45/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 11829/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 10141/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 20821/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 761/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5933/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 209/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 9961/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 641/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 27/116, 11337/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4857/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 103/112, 3569/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9457/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 23/40, 7657/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7989/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 965/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3697/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 41/104, 6801/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10825/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 421/140, 31/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1357/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 13961/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2995/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 71/134, 13877/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3257/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7261/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 133/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 65/116, 7889/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11861/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2801/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1217/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 57/106, 3665/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 541/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 55/118, 6885/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 29/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 53/116, 10201/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 15/38, 7693/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 637/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4597/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 161/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 73/136, 9041/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1973/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 1/28, 3961/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 473/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 9/118, 1329/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/276, 37/46, 14245/276), (0, 0, 1, 12), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1617/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 53/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/304, 145/152, 2753/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 83/116, 10153/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 389/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 13393/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1677/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 33/118, 7061/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 61/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5861/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8473/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4993/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3189/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 51/122, 6001/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1825/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6289/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10161/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 1825/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4889/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 1/22, 7089/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4161/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/284, 25/142, 6233/284), (0, 0, 1, 49), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1497/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/340, 2089/170, 81/20), (0, 0, 17, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 13/116, 9961/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/288, 7/48, 12809/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1613/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/340, 33/34, 9789/340), (0, 0, 1, 55), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 95/106, 5073/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 6289/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 79/128, 5505/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/304, 9/152, 13969/304), (0, 0, 1, 31), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 561/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 3337/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 1385/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 25/58, 2149/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 353/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 693/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 8129/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 185/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 51/82, 1969/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 29/106, 4613/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 69/86, 2533/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 61/70, 673/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 97/106, 9037/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/284, 49/142, 7233/284), (0, 0, 1, 37), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 7/86, 5049/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 87/106, 7221/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 69/100, 1593/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 63/124, 7425/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 59/100, 2953/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 59/80, 297/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 29/68, 2281/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 7157/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 777/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 5/112, 6313/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 1177/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 1125/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 13/30, 2873/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 249/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 75/28, 71/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 481/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 8689/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 353/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 461/70, 39/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 1/36, 5897/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1721/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 593/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 9/92, 1281/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1753/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 4089/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 41/100, 7697/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 533/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 87/122, 11317/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 4089/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 71/118, 8965/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 95/124, 1713/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 2009/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 1237/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 11/100, 1577/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 45/92, 4089/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 17/88, 2305/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 13/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 109/116, 1449/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 9/80, 1553/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 49/94, 1017/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 51/98, 6497/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 1/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 469/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 19/98, 3317/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 11/94, 2317/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 43/118, 13833/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 41/80, 6353/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 889/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 65/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 11/42, 1933/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 125/134, 12865/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 21/26, 925/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 47/104, 1665/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1001/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 65/92, 6961/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 9/26, 5245/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 31/106, 6645/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 2473/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 31/110, 10757/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 1777/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 21/34, 4349/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 7/32, 1033/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 9/64, 3345/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 61/112, 11577/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 3233/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 79/112, 7041/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1313/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 5289/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 2561/200), (0, 0, 1, 35), (0, 0, 0, 50)]
