[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 7353/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2701/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4037/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2461/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 101/2), (0, 1/280, 3/140, 8357/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/284, 7/142, 16221/284), (0, 0, 1, 17), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4001/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2345/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1201/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9293/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 489/110, 389/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 533/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3305/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/336, 29/56, 1021/336), (0, 0, 1, 45), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 13/36, 4765/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 869/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6313/204), (0, 0, 1, 0), (0, 0, 0, 51)]
