[(1/2, 0, 3/2, 23/2), (0, 1/180, 19/90, 307/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1133/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5865/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 441/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 121/70, 63/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 41/86, 1809/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 181/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 45/64, 1049/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 145/66, 247/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5349/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 601/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 65/94, 1041/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2069/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1241/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 13/68, 121/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 113/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4969/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 11/70, 1461/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 41/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 23/58, 1465/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 219/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 91/48, 227/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 3265/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 257/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 21/38, 321/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 41/58, 1505/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 57/64, 4081/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 921/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 91/96, 483/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 53/74, 281/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 513/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1585/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 323/72, 49/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 103/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 1545/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 113/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 7/62, 753/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 37/66, 343/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 45/62, 2141/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 17/58, 641/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 17/38, 477/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 33/46, 453/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 19/30, 43/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 51/64, 4057/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 749/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 257/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 125/48, 83/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 39/74, 4561/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 53/66, 171/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 1553/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 89/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 329/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 589/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 9/50, 149/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 11/80, 1161/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 359/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 103/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 49/76, 5345/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 31/68, 3297/136), (0, 0, 1, 31), (0, 0, 0, 34)]
