[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2957/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 3721/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 25/62, 585/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 61/64, 3681/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 549/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 5681/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3917/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2617/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5257/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4813/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 81/92, 2889/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1649/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 65/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 77/116), (0, 0, 1, 0), (0, 0, 0, 29)]
