[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 269/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 457/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 669/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 27/50, 2181/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 3/62, 1313/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 289/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 457/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 73/48, 151/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 861/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 585/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 941/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 121/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 1349/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 5/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 279/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 47/50, 1849/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1013/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 1133/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 229/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 37/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 49/58, 1157/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 1237/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 229/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 15/38, 1217/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 1813/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 397/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 73/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 1/74, 3801/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 55/42, 123/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 853/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 973/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 525/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 1/42, 11/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 261/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 389/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 145/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 41/46, 1117/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 391/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 45/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 149/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 413/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 651/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 3013/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 17/46, 365/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 19/46, 1801/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 893/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 7/46, 265/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 17/64, 1845/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1549/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 989/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 125/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 301/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 21/46, 301/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 613/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 773/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 21/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 3/26, 345/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 79/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 709/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 337/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 661/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 1429/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 73/30, 23/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 1/48, 71/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 197/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 37/54, 43/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 513/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 821/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 1549/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 1/42, 87/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 1/58, 2017/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 469/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 237/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 237/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 41/58, 2825/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1213/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 1381/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 89/48, 183/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 35/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 37/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 941/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 17/58, 2941/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 47/64, 3509/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 933/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 45/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 1101/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 41/46, 2057/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 9/58, 1505/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 13/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 1569/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 71/42, 31/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 245/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 341/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 27/62, 1501/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 35/62, 3237/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 43/64, 4061/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 277/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 147/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 581/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 69/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 501/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 533/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 29/46, 509/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 65/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 301/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 309/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 289/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 365/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 33/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 1001/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 109/42, 83/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 613/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 97/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 1021/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 301/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 117/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 43/50, 2289/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 629/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 2957/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 53/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 91/48, 191/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 9/62, 449/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 93/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 3021/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 71/48, 119/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 125/48, 111/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 509/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 17/50, 1621/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 1901/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 13/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 1069/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 13/34, 277/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 233/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 997/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1137/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 445/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 45/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 1597/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 279/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 35/48, 47/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 11/58, 2121/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 107/48, 31/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 51/64, 2477/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 1189/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 17/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 53/48, 95/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 533/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 17/54, 251/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 1397/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 2285/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 621/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 73/42, 155/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 1341/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 21/46, 757/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 53/42, 43/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1037/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 57/58, 973/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 941/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 37/48, 191/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 41/64, 1797/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 55/48, 151/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 113/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 23/50, 2369/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 21/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 53/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 1717/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 685/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 29/62, 3493/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 549/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 1313/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 2581/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 301/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 677/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 37/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 27/46, 237/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 1069/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 2397/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 73/42, 139/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 229/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 389/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 7/62, 513/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 709/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 237/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 145/54, 287/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 109/48, 207/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 381/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 637/80), (0, 0, 1, 15), (0, 0, 0, 20)]
