[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11885/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 45/116, 7005/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 41/44, 14365/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 97/2), (0, 1/316, 143/158, 22213/316), (0, 0, 1, 18), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1073/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1729/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2537/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 253/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 6157/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5017/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 1/98, 4153/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 73/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 349/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 265/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 193/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4249/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 49/122, 1361/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4805/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 257/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 99/116, 3389/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 321/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4817/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 73/98, 6653/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 12609/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 105/2), (0, 1/284, 99/142, 7805/284), (0, 0, 1, 34), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9737/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4321/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1477/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5069/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 2645/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 5741/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 53/112, 45/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6101/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 5/34, 1369/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 249/130, 497/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 47/134, 5145/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2969/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3397/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 233/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2285/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1801/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 81/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1529/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5537/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 377/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 377/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 9/40, 9037/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9505/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2845/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 73/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3725/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 23/10, 285/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3961/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1093/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 11/34, 7469/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 5437/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 13/76, 5437/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 83/30, 173/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 3/92, 1741/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 17/76, 213/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 13/70, 733/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 533/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 151/70, 89/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 39/86, 4825/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 23/80, 1813/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 621/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 901/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 9/32, 4301/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 99/104, 5277/208), (0, 0, 1, 21), (0, 0, 0, 52)]
