[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 33/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 17/126, 1/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 61/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 29/88, 6669/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 17/70, 481/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 1/72, 71/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 71/92, 3093/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 2525/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 55/78, 627/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 31/46, 1013/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 55/92, 6837/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 81/98, 89/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 61/74, 3509/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 131/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 55/76, 1029/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 1/86, 1813/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4661/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 621/112, 107/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 601/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 65/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 41/88, 2949/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 589/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 107/54, 299/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 199/84, 375/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 67/70, 4181/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 59/64, 125/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 13/80, 3501/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 145/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 29/82, 4069/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 37/50, 1401/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 3/130, 9689/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 53/58, 5/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 47/92, 8133/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 3149/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 71/78, 451/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 173/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 141/2), (0, 1/296, 123/148, 2893/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 21/38, 1409/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 143/60, 343/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 99/104, 10381/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 37/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 91/94, 2497/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 53/70, 761/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 1017/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 131/98, 87/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 4469/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 31/106, 10397/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 43/18, 211/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 37/66, 175/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 629/88, 55/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 49/52, 1317/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 51/58, 1661/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 7/16, 11381/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 21/76, 3645/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 37/50, 2349/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 217/96, 311/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 83/106, 9609/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 523/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 421/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 1245/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 37/94, 2697/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 63/80, 6101/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 3317/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 323/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 17/42, 3/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 17/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 555/98, 3/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 47/50, 1761/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 145/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 17/70, 1969/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 93/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 19/88, 4269/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 2061/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 3737/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 327/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2033/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 163/90, 667/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 33/74, 441/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1933/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 2669/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 15/88, 2357/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 37/110, 5849/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 5/58, 3253/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 31/64, 2453/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 63/86, 3961/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 359/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 31/122, 14301/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 43/62, 673/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 43/50, 2029/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 25/64, 2853/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 29/62, 2585/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 85/86, 781/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 27/58, 2381/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 461/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 2917/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 269/96, 655/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 31/58, 1621/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 13/14, 31/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 19/94, 4873/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 3/34, 341/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 3221/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 549/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 3/70, 4261/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 37/88, 2621/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 117/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 11/64, 541/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 77/80, 4909/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 5/82, 4125/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 13/80, 5549/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 9533/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 9/38, 1341/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 27/64, 2621/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 6133/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1961/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 55/96, 279/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 287/114, 531/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 287/96, 647/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 35/48, 175/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 149/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 1501/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 23/68, 1013/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 477/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 57/106, 10693/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 53/74, 1765/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 13/86, 3645/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 77/80, 4141/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 37/68, 1293/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 205/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 691/104, 33/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 2517/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 17/76, 1941/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 1433/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 27/100, 5741/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 31/118, 7893/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 461/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 597/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 39/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 15/92, 1749/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 81/86, 2409/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 4453/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 53/72, 31/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 109/42, 67/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 261/98, 195/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 145/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 163/70, 7/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 57/94, 3789/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 31/112, 7317/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 25/118, 10649/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 2109/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 19/116, 13101/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 107/108, 511/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 21/62, 385/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 73/94, 3081/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 1/6, 967/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 53/96, 479/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 163/112, 75/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 29/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 653/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 77/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 11/86, 573/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 709/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 67/76, 1357/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 41/88, 197/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 19/48, 79/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 21/136, 11677/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 629/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 107/60, 143/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 55/108, 119/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 83/130, 16881/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 215/78, 95/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 733/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 23/50, 441/100), (0, 0, 1, 22), (0, 0, 0, 25)]
