[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 13265/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 253/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1205/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 253/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5477/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 29/38, 3653/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 129/110, 59/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1837/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 913/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 485/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 49/106, 10785/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1205/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 61/80, 2621/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 35/104, 6909/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9577/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 485/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 769/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 517/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2593/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 7/32, 4301/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 23/30, 2969/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2221/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1301/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 3005/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 61/92, 6573/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 529/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 381/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2557/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 7/104, 5333/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 85/92, 3309/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 71/110, 4401/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 17/92, 7029/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1253/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 233/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 1765/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 69/82, 3861/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 29/50, 1/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 5165/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 9/56, 1269/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 6893/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 65/76, 5477/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 3093/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 517/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1189/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 37/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1745/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 1/88, 3461/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 123/70, 165/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 81/82, 209/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 53/58, 2713/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 7/58, 2193/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2607/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 977/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 61/70, 2021/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 27/76, 5021/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 1509/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 355/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 109/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 473/100, 337/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 1533/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 31/80, 5381/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 901/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 67/68, 2477/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 9/20, 137/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 3/68, 2445/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 61/86, 1769/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 63/64, 2885/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 9/26, 2809/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 2485/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 35/92, 1709/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 49/58, 2245/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 223/100, 17/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 9/64, 565/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 33/68, 1797/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 9/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 39/74, 2385/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 229/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 1/92, 213/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 65/94, 7453/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 49/110, 7041/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 15/34, 317/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 1621/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 1261/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 17/26, 3457/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 7/76, 1989/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 3689/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 35/62, 521/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 2357/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 127/110, 321/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 5/34, 2629/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 21/110, 301/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 989/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 51/82, 5281/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 15/58, 2553/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 4629/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 73/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 23/64, 1909/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 85/104, 6861/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 77/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 21/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 581/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 269/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 293/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2321/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 65/92, 2933/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 73/82, 425/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 19/70, 3869/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 97/106, 1957/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 9/26, 1585/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 17/112, 293/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 3149/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 41/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 43/64, 333/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 9/70, 789/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 4645/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 7/46, 917/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 649/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 1117/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 181/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 59/104, 5613/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 19/32, 8533/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 11/34, 2953/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 177/50, 69/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 485/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 29/46, 37/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 1093/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 757/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 253/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 61/100, 1421/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 125/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 67/88, 3645/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 1189/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 181/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 21/58, 2641/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 23/38, 6625/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 39/62, 2457/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 197/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 23/56, 1013/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/288, 19/48, 9557/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 11/26, 5437/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 25/76, 485/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 23/62, 3185/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 7/46, 141/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 5/98, 9137/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 1/64, 1221/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 7381/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 91/20, 97/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 277/80, 41/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 91/92, 5181/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 29/64, 1661/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 11/26, 5041/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 381/40), (0, 0, 1, 1), (0, 0, 0, 10)]
