[(1/2, 0, 9/2, 5/2), (0, 1/108, 371/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 81/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 841/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 493/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 525/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 49/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 389/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 47/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 277/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 43/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 437/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 47/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 517/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 29/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 301/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 29/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 293/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 225/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 245/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 325/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 381/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 661/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 173/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 381/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 25/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 757/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 349/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 13/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 181/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 781/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 29/42, 135/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 837/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 457/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 213/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 7/30, 99/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 805/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 349/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 425/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 197/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 133/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 429/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 71/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 7/26, 113/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 725/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 501/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 1645/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 669/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 9/46, 1077/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 21/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 209/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 1381/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 41/46, 2041/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 173/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 3221/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 509/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 23/50, 1557/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 573/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 11/34, 821/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 613/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 65/48, 47/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 285/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 621/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 213/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 193/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 37/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 79/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 21/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 17/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 129/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 397/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 179/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 115/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 29/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 83/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 83/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 115/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 141/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 31/38, 345/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 701/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 371/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 29/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 79/42, 111/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 97/42, 51/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 1877/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 325/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 141/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 325/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 689/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 21/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 23/34, 301/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 1237/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 941/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 185/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 489/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 357/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 11/64, 3349/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 27/38, 1381/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 773/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 37/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 43/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 199/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 61/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 93/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 913/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 79/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 7/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 277/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 973/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 421/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 593/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 53/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 525/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 79/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 245/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 213/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 797/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 153/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 665/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 897/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 277/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 27/50, 457/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 47/30, 39/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 169/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 7/38, 649/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 253/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 161/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 117/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 757/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 189/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 121/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 109/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 37/46, 341/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 25/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 47/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 861/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 43/42, 79/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 473/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 157/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 365/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 125/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 77/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 79/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 25/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 541/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 37/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 17/38, 401/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 33/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 29/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 1201/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 485/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 845/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 893/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 71/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 549/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 83/42, 191/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 61/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 47/42, 55/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 93/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 83/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 529/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 149/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 253/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 517/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 565/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 5/46, 1765/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 1053/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 317/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 11/38, 317/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
