[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1245/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 109/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 25/98, 8133/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 1189/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 1/122, 3881/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 81/112, 2309/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 241/90, 251/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 317/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 1077/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 191/144, 1591/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 65/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 31/70, 57/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 765/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 61/98, 8713/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 39/80, 2677/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 2193/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 15/62, 989/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 1233/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 101/112, 5517/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 31/94, 7801/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 49/92, 1333/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 41/50, 53/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 23/104, 8917/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 51/64, 1917/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 99/122, 3465/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 91/94, 4789/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 1157/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 353/126, 331/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 2433/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 63/74, 1973/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 11/118, 13529/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 79/106, 8685/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 47/98, 509/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 149/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 661/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 75/98, 2389/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 71/80, 4533/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 53/112, 6637/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 53/118, 10965/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 9/70, 1797/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 6989/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 59/68, 2381/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 173/114, 375/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 25/48, 167/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3141/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 9/100, 7253/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 115/42, 47/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 11/98, 4621/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/296, 133/148, 18141/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 353/126, 943/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 151/84, 695/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 99/100, 6413/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 3261/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 55/106, 9317/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 65/102, 203/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 65/88, 4709/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 93/98, 1573/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 47/98, 4293/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 67/86, 7205/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 1733/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 5/128, 10317/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 73/94, 7349/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 31/98, 2997/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 55/118, 3293/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 37/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 67/94, 2509/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 45/74, 3953/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 965/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/312, 137/156, 2359/104), (0, 0, 3, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 241/114, 683/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 65/66, 447/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 263/96, 359/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 27/122, 4385/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 295/108, 1127/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 3661/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5253/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 49/100, 37/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 53/124, 13213/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 59/94, 4621/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 41/76, 4821/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 73/98, 3233/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 53/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 1553/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/292, 63/146, 9893/292), (0, 0, 1, 31), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 7573/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 1/104, 1701/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 155/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 87/98, 9001/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 125/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 293/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 529/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 209/96, 87/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 51/110, 8237/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 113/2), (0, 1/296, 15/148, 7781/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 41/74, 4157/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 13/38, 649/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 61/96, 479/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 97/48, 119/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 105/122, 5145/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 47/58, 2077/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 29/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 19/86, 3717/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 63/82, 2693/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 3/22, 3661/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 11/98, 181/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 61/94, 553/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 13/92, 3949/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 21/82, 5169/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 79/104, 7685/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 1625/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 5/18, 887/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 93/98, 3229/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 79/108, 1063/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 27/58, 2517/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 61/120, 159/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2219/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 73/86, 2785/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 35/64, 1629/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 77/118, 4785/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 25/76, 1669/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 97/114, 1363/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 63/76, 4677/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 1029/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 1637/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 1889/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 29/30, 39/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 2549/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 4261/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 59/80, 2253/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 9989/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 237/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 753/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 19/112, 317/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 83/48, 63/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 45/98, 8553/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 101/60, 79/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 27/106, 4141/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 205/102, 599/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 3061/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 19/80, 4157/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 47/74, 4069/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 13/94, 6665/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 25/122, 11881/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 169/60, 119/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 187/72, 175/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 73/98, 1569/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 9/70, 3397/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 31/58, 1369/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 33/68, 4245/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 51/58, 85/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 541/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 61/84, 95/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 7/58, 2873/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 11/94, 605/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 101/104, 7437/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 25/68, 613/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 89/100, 7573/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 61/114, 1231/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 79/134, 9901/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 73/86, 913/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 31/64, 3173/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 37/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 227/84, 79/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 533/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1539/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 29/46, 257/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 53/76, 1437/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 21/94, 6657/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 155/114, 1075/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 77/82, 5113/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 19/112, 7229/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 29/100, 6317/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 35/86, 5937/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 989/68), (0, 0, 1, 16), (0, 0, 0, 17)]
