[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4081/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3137/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 47/82, 1197/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 47/58, 729/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 919/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 89/134, 12961/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 119/122, 1081/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 3/32, 3929/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 13/14, 1177/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/316, 101/158, 14813/316), (0, 0, 1, 35), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 1/2), (0, 1/304, 23/152, 19737/304), (0, 0, 1, 1), (0, 0, 0, 76)]
[(1/2, 0, 25/2, 3/2), (0, 1/300, 523/50, 25/12), (0, 0, 25, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 123/2), (0, 1/312, 11/52, 14665/312), (0, 0, 1, 45), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 1897/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 11/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 703/110, 43/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/296, 45/148, 17905/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 29/42, 9553/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 29/42, 1129/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 697/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 17/86, 4485/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 5/58, 1577/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 23/38, 1201/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 697/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 219/50, 77/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 71/122, 2593/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 73/30, 109/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 21/40, 6953/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 115/124, 5505/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 39/44, 6385/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 11/40, 6313/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 45/62, 2977/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 57/104, 7481/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 27/124, 14737/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 57/80, 6393/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 89/118, 2289/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/324, 47/54, 19921/324), (0, 0, 1, 12), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 1153/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 33/134, 15673/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 13/116, 9825/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 39/82, 3021/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 3569/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 121/128, 15737/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/292, 105/146, 18433/292), (0, 0, 1, 9), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 45/76, 4929/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 3/8, 8353/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 5/128, 1585/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 19/80, 173/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 43/76, 4433/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 387/112, 247/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 57/58, 2017/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 15/118, 4557/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 113/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 103/140, 111/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 73/130, 2217/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 11/36, 11497/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 91/116, 4225/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 63/80, 553/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 123/128, 6961/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 17/70, 1013/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 23/106, 9925/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 97/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 65/94, 6981/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 17/22, 545/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 67/80, 2113/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 83/134, 16553/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 991/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/392, 397/196, 407/56), (0, 0, 7, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 33/58, 1557/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 507/110, 63/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 13/88, 5537/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 969/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 105/122, 3457/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 31/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4801/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2057/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 33/10, 137/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/364, 59/182, 16329/364), (0, 0, 1, 19), (0, 0, 0, 91)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1295/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 5/14, 12073/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 115/2), (0, 1/296, 65/148, 18937/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 653/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 3/112, 2753/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 139/2), (0, 1/284, 101/142, 3489/284), (0, 0, 1, 68), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 25/86, 2689/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 7/130, 157/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 37/110, 7397/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 111/2), (0, 1/312, 11/52, 12713/312), (0, 0, 1, 33), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 77/2), (0, 1/316, 155/158, 117/316), (0, 0, 1, 77), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 51/64, 3745/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 27/40, 53/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 57/80, 4857/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 6449/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 27/50, 1117/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 681/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/284, 27/142, 16121/284), (0, 0, 1, 11), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 17/70, 4737/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 477/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 457/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 1433/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 93/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1447/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 15/38, 10705/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 7/130, 8293/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 23/100, 7033/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 865/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 49/82, 3861/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 11/26, 5953/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/304, 45/152, 1569/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 4297/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 15/62, 3125/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 5/14, 6173/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 545/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 63/106, 11173/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 17/100, 5337/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 45/58, 2285/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 937/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 67/112, 3649/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 545/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 53/70, 2273/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 31/88, 6761/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 9/88, 4121/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 77/118, 5333/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 87/112, 537/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 47/92, 793/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 31/36, 1345/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 41/62, 289/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 369/80, 245/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 11/98, 733/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/288, 37/48, 10633/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 93/94, 2169/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 7/100, 7257/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 15/38, 889/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 95/112, 873/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 43/92, 6929/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 25/44, 13009/264), (0, 0, 1, 27), (0, 0, 0, 66)]
