[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 637/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 37/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 257/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 49/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 257/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 873/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 437/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 17/38, 517/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 337/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 569/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 529/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 305/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 33/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 45/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 41/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 91/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 265/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 353/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 681/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 697/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 201/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 421/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 81/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 17/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 421/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 33/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 481/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 29/34, 77/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 545/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 273/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 9/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 1/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 221/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 149/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 145/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 201/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 49/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 201/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 337/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 33/46, 1237/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 321/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 23/34, 845/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 185/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 829/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 77/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 17/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 313/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 137/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 13/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 409/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 65/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 113/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 35/38, 841/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 877/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 473/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 121/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 537/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 3/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
