[(1/2, 0, 1/2, 55/2), (0, 1/256, 57/128, 3697/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 115/96, 755/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 29/94, 7717/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/288, 25/144, 2107/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 35/64, 3257/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 209/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 57/80, 2673/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 531/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 439/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 2025/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 29/48, 19/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 209/96, 427/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 689/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 19/62, 2109/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 47/128, 2817/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 97/118, 10837/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 41/118, 641/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 41/98, 6593/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 241/108, 11/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 109/136, 8217/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 109/2), (0, 1/280, 103/140, 17553/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 187/90, 611/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 1087/126, 33/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 93/112, 697/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 533/90, 77/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 49/82, 1633/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 85/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 97/2), (0, 1/316, 115/158, 12401/316), (0, 0, 1, 18), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 37/70, 2517/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 31/92, 3393/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 7/58, 1029/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 87/88, 3601/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 17/118, 2541/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 83/100, 3993/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/292, 25/146, 3297/292), (0, 0, 1, 4), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 1/124, 4913/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 65/98, 2509/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 201/140, 429/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 123/124, 12105/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 1401/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1199/120, 47/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 41/112, 4241/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 83/54, 223/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 17/76, 3409/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 209/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/388, 17/194, 21693/388), (0, 0, 1, 67), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 193/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 9/76, 3905/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 49/116, 4673/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 199/110, 349/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 569/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 61/112, 7417/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 103/130, 8997/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 2577/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 263/96, 763/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 17/38, 521/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 79/42, 155/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 47/84, 603/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 29/84, 467/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 109/122, 8021/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 277/90, 93/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 193/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 53/100, 4953/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 39/88, 5873/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 43/60, 259/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 31/58, 2953/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 191/84, 715/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 47/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 425/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 613/110, 47/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 1753/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 349/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 45/94, 3529/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 27/70, 1513/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 925/126, 185/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 299/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 127/140, 14337/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 47/90, 33/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 173/78, 427/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 117/140, 1593/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 75/116, 5721/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 45/106, 6461/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 3/82, 3889/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 47/108, 121/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 49/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 149/70, 9/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 53/122, 3493/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 99/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 63/68, 3617/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 13/112, 11481/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 17/50, 193/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 349/120, 55/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 209/102, 1047/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 1/70, 81/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/280, 83/140, 57/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 9/92, 5121/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 61/62, 1101/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 27/110, 9437/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 45/104, 10137/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 53/122, 3949/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 85/118, 12269/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 5/34, 897/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 113/122, 2857/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 99/118, 5317/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 67/136, 4921/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 57/100, 177/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 33/62, 597/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 77/92, 3369/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 299/80, 117/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 209/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 1/74, 3341/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 39/88, 177/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 41/106, 5177/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 55/64, 2897/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 29/76, 1225/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 2049/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 31/82, 1753/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 1/64, 417/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 705/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 17/80, 4993/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 97/96, 75/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 37/92, 521/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 33/58, 1449/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 127/134, 12921/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 59/76, 2649/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 109/124, 3033/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 295/108, 1147/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2089/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 65/88, 2017/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 7/102, 699/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 151/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 81/86, 1593/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 89/122, 10925/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 69/104, 9705/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 61/84, 435/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 299/100, 181/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 177/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 47/100, 6097/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 51/122, 13177/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 1017/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 25/122, 6337/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 317/120, 19/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 149/70, 89/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 3/94, 1917/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 11/114, 51/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 29/62, 333/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 233/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 79/112, 8257/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 113/130, 12733/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 273/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 47/58, 1401/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 69/136, 10089/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 57/70, 4873/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 9/86, 3061/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 313/138, 915/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 37/70, 4833/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 43/46, 1241/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 137/90, 811/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 43/64, 585/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/312, 43/156, 2147/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/328, 99/164, 1561/328), (0, 0, 1, 49), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 43/2), (0, 1/324, 299/162, 2251/108), (0, 0, 3, 16), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 29/54, 23/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 3/50, 53/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 349/126, 719/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 17/86, 3085/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 17/80, 3457/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 59/106, 10609/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 569/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/360, 1087/180, 313/40), (0, 0, 9, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 27/130, 9413/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 47/30, 51/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 11/62, 469/124), (0, 0, 1, 5), (0, 0, 0, 31)]
