[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 557/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 89/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/276, 3/46, 16937/276), (0, 0, 1, 45), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5113/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 361/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 165/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2365/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 453/112, 51/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 10305/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 125/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 53/112, 6533/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 17/104, 3933/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1161/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7777/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4689/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 71/122, 6253/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3061/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 949/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 89/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 169/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 31/106, 8169/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 161/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4013/156), (0, 0, 1, 0), (0, 0, 0, 39)]
