[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5741/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 61/118, 7609/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 25/116, 8193/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 263/104, 37/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 21/50, 101/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 9/100, 161/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 5/88, 4505/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 281/126, 383/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 1/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 51/2), (0, 1/312, 11/156, 1571/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/316, 155/158, 16865/316), (0, 0, 1, 77), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 13/2), (0, 1/280, 23/140, 765/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 15/112, 3249/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 9/68, 4161/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 41/98, 1009/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 169/60, 123/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 125/128, 7913/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 13/98, 9141/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 905/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 3/106, 6749/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 29/2), (0, 1/324, 97/162, 883/108), (0, 0, 3, 2), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 55/98, 8093/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/288, 173/144, 259/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 61/110, 9421/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 89/112, 11553/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 9/98, 9321/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 41/92, 3345/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 31/88, 1937/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 29/34, 745/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 101/66, 95/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 25/82, 5205/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 6977/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 1929/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 17/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 263/114, 1215/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 1529/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 97/126, 1027/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 89/112, 12065/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 1177/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 1/100, 4241/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 193/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 27/110, 329/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 65/112, 7697/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/392, 187/196, 21865/392), (0, 0, 1, 81), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 71/94, 1069/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 39/68, 2513/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 95/104, 593/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 677/140, 37/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 13/112, 6985/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 65/98, 5729/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 737/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/380, 1/190, 23441/380), (0, 0, 1, 4), (0, 0, 0, 95)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 477/100, 229/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 225/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 87/106, 4309/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 73/122, 13113/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 1/116, 4225/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 21/106, 7333/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 1633/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 989/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 77/116, 8601/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 3/86, 6457/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 187/126, 173/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 79/110, 1649/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 13/118, 4109/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 61/116, 13433/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 15/2, 9/2), (0, 1/300, 727/150, 27/20), (0, 0, 15, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 3/94, 2253/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 79/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 209/120, 763/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 39/82, 2825/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 39/110, 5021/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 43/48, 147/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 61/60, 307/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 61/86, 6485/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 61/100, 2121/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 25/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 37/104, 6233/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 11/80, 4729/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 49/64, 1841/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 29/50, 1549/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 89/122, 7965/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 79/96, 699/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 115/124, 7033/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 337/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 423/100, 173/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 35/104, 4009/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 47/124, 10209/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 5/112, 7129/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 273/100, 141/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 93/104, 3881/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 59/124, 4985/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 1385/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 89/100, 9329/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 87/106, 1309/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 81/86, 2045/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 259/120, 1187/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 61/96, 803/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 113/134, 993/268), (0, 0, 1, 15), (0, 0, 0, 67)]
