[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 22489/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1585/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 481/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 151/2), (0, 1/320, 33/160, 3097/320), (0, 0, 1, 71), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 49/118, 11669/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/340, 93/170, 23033/340), (0, 0, 1, 4), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3037/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 16605/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6349/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/344, 121/172, 1225/344), (0, 0, 1, 27), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 131/2), (0, 1/380, 93/190, 8017/380), (0, 0, 1, 36), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1877/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 481/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 6493/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8053/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 41/130, 233/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 637/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 81/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/320, 83/160, 7697/320), (0, 0, 1, 61), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 23477/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7573/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 17/140, 6297/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 3/140, 9313/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 51/2), (0, 1/320, 157/160, 19633/320), (0, 0, 1, 51), (0, 0, 0, 80)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 227/130, 21/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/296, 115/148, 12593/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 11/40, 7897/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 3/44, 16169/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 13/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 97/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 4117/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 63/130, 13993/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 149/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 71/118, 10965/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 13/124, 8321/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/284, 87/142, 14605/284), (0, 0, 1, 65), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 31/38, 81/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 359/100, 373/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 31/38, 2813/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/280, 97/140, 7737/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 31/88, 1561/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 77/118, 13153/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 61/104, 9905/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 83/100, 1297/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 4873/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 61/116, 8945/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/308, 101/154, 12737/308), (0, 0, 1, 57), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 67/112, 6513/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 4513/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 81/82, 5141/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 23/36, 7105/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 105/128, 5193/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 1465/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 79/94, 5169/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 27/62, 1133/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/304, 119/152, 1801/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 35/116, 9761/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 2545/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 77/128, 11729/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 63/122, 1793/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1241/104, 13/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 39/40, 5953/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 11/118, 10505/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 25/44, 15313/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 45/142, 865/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 391/80, 213/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 83/110, 6297/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 117/2), (0, 1/292, 55/146, 9653/292), (0, 0, 1, 44), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 23/38, 12317/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 57/82, 3589/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/304, 7/8, 16033/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 7/38, 11021/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 21/26, 5881/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 473/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 13/92, 6401/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 93/110, 9817/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 23/58, 1293/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 15/38, 9229/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 109/70, 65/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 19/142, 5857/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 19/116, 7217/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 817/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 77/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/344, 145/172, 10009/344), (0, 0, 1, 79), (0, 0, 0, 86)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 31/10, 49/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 733/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 6289/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 89/116, 9385/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 23/106, 8329/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 41/118, 1833/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 129/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 4073/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 459/140, 285/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 23/82, 3921/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 265/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1633/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 257/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 69/98, 2973/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 53/110, 11837/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 4001/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 77/116, 6529/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 35/62, 3365/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 85/142, 15557/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 6961/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 4959/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 541/130, 401/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 67/100, 497/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 27/112, 8353/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 459/130, 109/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 57/70, 1433/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 69/112, 9441/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 3/26, 157/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 39/62, 1405/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 5017/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 37/130, 993/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 121/2), (0, 1/296, 27/148, 11841/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 517/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 73/112, 8585/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 697/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 59/76, 3649/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 409/110, 449/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 57/68, 3641/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 59/106, 3729/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 31/40, 2417/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 99/122, 9129/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 21/64, 4033/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 2057/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 31/34, 5693/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 9/68, 3721/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 3713/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 79/92, 697/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 63/130, 1893/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/284, 125/142, 11397/284), (0, 0, 1, 35), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 11/98, 7221/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 75/88, 5633/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 41/74, 2529/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 23/106, 8525/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 75/122, 11837/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1121/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 133/2), (0, 1/296, 19/148, 14673/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 19/22, 265/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1265/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 681/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 11489/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 201/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 43/82, 285/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/284, 57/142, 11013/284), (0, 0, 1, 55), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 57/80, 2217/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 35/58, 2013/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 13/80, 5457/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 53/40, 197/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 3/58, 1985/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 33/106, 6305/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 33/106, 10549/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 8313/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 77/94, 1949/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 31/40, 5233/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 35/104, 6449/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 269/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 89/92, 4233/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 59/82, 589/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 19/26, 913/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 93/116, 1409/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 185/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 11/40, 14297/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 3/106, 7033/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 1913/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 31/88, 6425/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 11/142, 13065/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 13/136, 5841/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 15/94, 7989/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 3/32, 265/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 2273/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 107/116, 6897/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 47/86, 1841/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 79/88, 1145/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 87/94, 8245/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 97/116, 11161/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 31/98, 1033/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 81/124, 11369/248), (0, 0, 1, 45), (0, 0, 0, 62)]
