[(1/2, 0, 3/2, 3/2), (0, 1/204, 275/102, 1155/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 55/94, 789/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 17/80, 4609/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 23/100, 7601/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 241/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/332, 35/166, 7577/332), (0, 0, 1, 2), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 385/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 1/18, 799/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 53/18, 451/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 57/88, 3761/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 33/98, 2713/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 17/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 43/92, 6585/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 1/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 77/102, 79/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 19/20, 5297/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 121/78, 471/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 13/64, 3417/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 9/88, 593/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 67/74, 1969/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 57/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 553/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 157/108, 659/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 53/68, 4409/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 39/82, 5701/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 17/24, 451/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 4953/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 5/42, 111/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 185/78, 187/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 417/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 33/112, 12513/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 197/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 3/74, 1233/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 6297/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 17/46, 1349/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 167/66, 455/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 89/98, 5757/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 41/42, 159/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 29/94, 7837/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 57/92, 785/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 13/100, 5161/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 21/94, 1741/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 27/80, 2601/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 21/92, 5353/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 41/42, 135/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 139/48, 131/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 77/136, 1497/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 57/116, 6097/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 71/74, 2837/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 31/46, 933/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 23/104, 4561/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 29/12, 683/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 59/124, 7209/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 13/70, 3989/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 633/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 131/48, 83/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 69/74, 5181/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1873/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 39/94, 4173/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 1/76, 3761/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 75/104, 2377/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 13/84, 467/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 31/88, 5345/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 229/96, 99/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 1497/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 5697/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 49/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 43/68, 4249/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 23/56, 1361/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 121/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 2409/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 3653/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 15/98, 953/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 41/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 103/126, 503/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 13/2), (0, 1/312, 17/12, 1715/104), (0, 0, 3, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 3497/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 121/84, 363/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 787/90, 29/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 347/108, 113/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 75/76, 3609/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 9/58, 569/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 175/96, 811/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 57/70, 2169/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 139/102, 1055/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 297/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 57/124, 9489/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 19/62, 3773/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 43/70, 2269/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 73/94, 8133/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 37/106, 5473/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 49/96, 1003/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 49/66, 339/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 157/60, 323/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 49/58, 2737/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 17/118, 13041/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 47/80, 129/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 57/82, 145/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 45/62, 1473/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 185/66, 279/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 75/122, 10697/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 665/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 319/108, 1195/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 87/100, 1761/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 69/104, 8745/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 37/70, 389/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 51/94, 3257/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 1/112, 9505/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 139/84, 723/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 55/104, 2641/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 71/134, 4737/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 985/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 139/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 25/64, 3633/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 15/86, 3705/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 7/64, 3185/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 1/74, 2597/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 229/84, 643/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 113/84, 107/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 65/136, 16289/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 13/106, 4853/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 137/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 47/70, 4721/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 41/98, 3221/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 39/116, 4577/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 1545/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 3/92, 8057/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 7/82, 6701/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 57/80, 3569/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 345/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 61/98, 6661/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 1/64, 801/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 15/98, 3849/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 139/102, 679/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 9/106, 3017/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 35/76, 777/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 67/74, 769/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 17/50, 1709/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 61/134, 10457/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 77/100, 2201/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 1705/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 203/102, 523/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 247/96, 539/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 1697/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 7/100, 881/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 51/98, 5113/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 361/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 49/92, 4225/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 2153/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 81/104, 4929/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 25/82, 6377/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 47/70, 3021/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 651/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 463/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 247/84, 267/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 89/94, 109/188), (0, 0, 1, 16), (0, 0, 0, 47)]
