[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 929/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 229/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/268, 85/134, 9393/268), (0, 0, 1, 45), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 89/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7993/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5261/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 21/68, 581/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 211/84, 71/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 29/110, 8541/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 47/86, 6701/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 11/64, 261/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 55/68, 1629/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 29/70, 809/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 461/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 39/70, 27/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 365/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 9/82, 4293/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 95/48, 191/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 1069/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 185/72, 47/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 51/76, 5557/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 61/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 477/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 703/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 313/80, 233/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 121/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 41/84, 127/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 1021/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 1877/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 53/92, 5605/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 139/84, 519/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 269/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 1/80, 381/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 45/76, 5269/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 605/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 113/42, 71/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 59/78, 531/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 87/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 103/96, 239/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 149/102, 747/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 43/68, 2693/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 605/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 67/104, 9909/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 617/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 15/68, 557/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 73/74, 781/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 33/86, 6005/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 337/120, 19/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 31/64, 3261/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 29/92, 1461/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1329/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 69/70, 2621/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 213/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 581/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 67/86, 6577/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 131/90, 707/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 769/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 49/48, 223/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 63/92, 5853/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 157/96, 423/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 79/88, 477/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 31/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 269/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 4461/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 193/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 51/100, 581/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 63/68, 2205/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 787/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 1/86, 209/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 157/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 11/82, 5609/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 59/68, 3733/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 19/86, 4513/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 1713/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 41/70, 4301/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 365/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 31/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 23/64, 3501/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 797/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 769/90, 81/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 65/74, 4849/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 25/64, 1485/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 133/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 55/58, 1465/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 353/112, 27/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 529/112, 251/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 11/82, 4477/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 59/66, 251/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 65/86, 477/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1631/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 19/50, 2321/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 31/72, 383/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 37/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 1/98, 9545/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 451/70, 83/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 7/88, 3085/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 51/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 301/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 1557/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 31/72, 319/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 25/76, 4893/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 185/78, 631/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 1/58, 1569/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1607/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 2277/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 57/58, 2317/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 41/30, 67/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 1/64, 893/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 79/80, 4509/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 49/78, 71/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 75/88, 389/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 29/74, 5401/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 35/62, 281/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 13/88, 1877/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 1565/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 363/80, 193/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 15/82, 425/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 73/106, 9509/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 25/76, 4493/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 237/130, 1/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 71/82, 1181/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 13/98, 8529/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 941/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 139/96, 855/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 13/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 17/46, 609/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 51/74, 493/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 55/82, 6009/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 157/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 13/76, 693/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 1/70, 4469/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 45/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 311/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 7/46, 1281/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 13/84, 295/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 27/62, 529/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 3869/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 49/86, 5845/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 59/70, 7/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 621/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 59/74, 3101/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 341/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 7/64, 2317/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 257/132, 1839/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 1781/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 137/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 15/38, 1417/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 51/80, 5781/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 131/90, 607/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 59/48, 119/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 131/90, 743/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 235/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 461/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 1129/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 49/104, 5533/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 31/90, 643/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 913/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 41/98, 9593/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 59/88, 7717/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 375/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 27/64, 37/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 211/78, 643/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 35/64, 3701/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 73/86, 1977/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 121/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1717/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 59/88, 3173/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2713/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 43/98, 1537/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 97/118, 6925/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 211/78, 371/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 287/80, 89/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 163/80, 177/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 41/70, 3049/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 563/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 29/80, 4341/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 49/100, 4781/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 1141/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 25/94, 3465/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 5/86, 1101/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 77/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 3/58, 769/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 13/42, 195/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 49/58, 821/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 1101/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 337/80, 121/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 213/80, 65/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 53/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 283/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 121/48, 175/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 733/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 5829/224), (0, 0, 1, 7), (0, 0, 0, 56)]
