[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2085/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 709/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 211/78, 395/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 73/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 55/86, 3769/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 59/68, 1113/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 19/50, 1553/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 85/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 77/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 29/50, 957/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 21/46, 49/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 35/38, 1265/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 19/50, 2197/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 311/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 311/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 7/88, 1601/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 1/70, 2573/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 131/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 55/92, 5409/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 39/64, 4033/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 833/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 7/68, 2785/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 917/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 293/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 55/74, 3073/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 1/38, 1313/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 59/66, 343/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 63/64, 433/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 221/96, 67/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 213/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5401/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 139/66, 295/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 293/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 139/60, 339/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 2089/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 13/42, 27/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 31/58, 349/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 69/74, 1025/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 9/62, 3369/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 69/70, 1753/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 33/58, 21/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 13/64, 3049/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 31/50, 1353/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 35/58, 13/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 21/46, 1009/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 41/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 95/66, 207/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 59/66, 383/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 129/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 17/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 737/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 105/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 27/34, 1085/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 1817/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 47/58, 737/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 393/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 49/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 31/68, 1073/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 81/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 113/54, 199/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 55/62, 3097/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1957/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 1/70, 4777/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 299/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 9/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 221/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 131/60, 51/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 65/76, 2881/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 211/90, 739/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 11/82, 629/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 25/34, 553/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 41/92, 305/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 4877/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 37/38, 93/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 49/60, 91/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 113/42, 55/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 19/74, 4405/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 905/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 41/70, 4413/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 61/80, 4617/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 39/62, 789/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 31/48, 123/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 1109/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 1313/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 239/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 817/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 39/50, 2433/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 3/34, 393/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 929/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3985/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 513/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1745/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 103/72, 299/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 61/68, 1193/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 25/68, 2337/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 297/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 9/64, 2913/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 211/72, 163/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 513/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 27/92, 6841/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 29/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 297/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 311/70, 31/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 1217/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 21/50, 593/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 67/78, 147/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 557/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 3041/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 27/46, 565/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 197/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 281/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 53/62, 2873/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 11/68, 3129/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 1529/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 45/62, 2041/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 65/74, 1773/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 63/86, 1409/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 85/86, 3105/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 23/78, 47/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 23/34, 169/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 149/60, 291/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 77/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 43/62, 149/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 19/46, 105/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 89/104, 9985/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 41/48, 11/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 393/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 217/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 71/98, 333/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1309/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 9/50, 2213/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 55/82, 6465/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 221/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 745/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 113/72, 539/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 31/50, 2397/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 149/60, 259/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 209/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 777/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 241/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 43/62, 1773/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 337/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 221/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 31/46, 209/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 473/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 311/70, 19/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 131/48, 131/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 25/46, 693/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 7/62, 3661/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 59/80, 5113/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 41/46, 753/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 41/46, 305/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1601/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 841/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 103/66, 295/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 11/64, 3097/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 577/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 5/72, 211/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 121/60, 331/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 49/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 1481/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 233/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 263/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 793/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 35/86, 5305/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 25/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 273/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 37/86, 6901/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2329/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 1985/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 23/58, 2913/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 217/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 753/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 337/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 113/54, 287/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 1973/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 19/62, 2021/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 1193/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 85/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 1481/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 59/30, 71/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 329/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 37/62, 3629/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 31/74, 1781/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 43/68, 2729/136), (0, 0, 1, 33), (0, 0, 0, 34)]
