[(1/2, 0, 3/2, 51/2), (0, 1/348, 497/174, 303/116), (0, 0, 3, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/380, 67/190, 13241/380), (0, 0, 1, 43), (0, 0, 0, 95)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 75/112, 155/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 223/138, 731/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 9/2), (0, 1/280, 513/140, 323/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1093/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 51/148, 15853/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 37/118, 9149/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1045/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 35/2), (0, 1/300, 77/30, 399/100), (0, 0, 3, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 25/108, 247/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/292, 17/146, 15945/292), (0, 0, 1, 23), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 105/128, 11429/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 953/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 113/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4297/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 12685/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6253/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2533/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 133/120, 1247/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3053/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8337/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 4909/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/304, 21/152, 17789/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 57/136, 13189/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 197/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 53/100, 4621/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 317/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 187/90, 887/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 263/120, 663/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 137/72, 247/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 75/122, 12761/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 81/98, 121/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 817/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/320, 13/160, 13389/320), (0, 0, 1, 63), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 15/74, 225/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 61/124, 1485/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 33/116, 3093/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 69/122, 12429/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 119/134, 14285/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 9/76, 2373/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 13/134, 12773/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 13/68, 2237/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 149/2), (0, 1/308, 17/154, 16389/308), (0, 0, 1, 72), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 47/100, 3029/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 17/26, 9397/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 47/58, 617/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 5/18, 499/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 71/82, 3873/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 39/118, 8241/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 115/132, 95/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 241/108, 631/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 1397/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 1405/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 25/46, 801/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 103/2), (0, 1/380, 173/190, 1249/380), (0, 0, 1, 8), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 67/70, 1941/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 33/130, 9709/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 47/50, 721/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 13/50, 1661/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 45/98, 8097/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 61/66, 315/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 4153/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 581/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 97/60, 7/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 7/104, 3781/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 35/86, 373/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1389/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 333/88, 7/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 389/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 11/96, 575/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 23/86, 4545/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 27/44, 1805/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 87/98, 1773/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 333/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 137/60, 263/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 43/88, 6013/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 39/92, 5045/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 13/74, 1173/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 47/76, 3061/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 313/114, 259/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 5/18, 751/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 89/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 11/82, 593/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 83/100, 5309/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 191/102, 383/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 137/132, 7/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 43/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 43/102, 743/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 11/42, 95/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 25/34, 529/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 93/110, 6469/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 281/114, 139/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 47/120, 7/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 301/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 115/102, 807/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 69/86, 2969/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 133/90, 47/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 23/122, 3941/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 45/76, 1133/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 43/110, 11169/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 23/50, 1601/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 83/110, 4841/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 2413/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 187/90, 563/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 7/92, 4293/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 73/140, 12101/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 53/74, 4353/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 191/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 1/122, 7289/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 47/136, 12437/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1115/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/288, 191/144, 551/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 155/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 27/50, 1401/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 43/110, 10369/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 9/26, 6797/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 93/100, 9469/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 8933/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 29/122, 7029/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 863/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 59/76, 3757/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 281/132, 711/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 2747/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 1/22, 5897/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 965/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 83/60, 303/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 27/104, 10013/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 25/94, 69/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 79/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 59/64, 285/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 47/136, 18197/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 1653/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 15/74, 2513/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 7/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 155/66, 303/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 137/90, 563/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 97/130, 3729/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 53/118, 10417/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 217/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 187/90, 463/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 263/138, 1207/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 23/106, 5065/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 15/134, 7585/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 17/110, 309/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 151/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 29/134, 15337/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 9/2, 15/2), (0, 1/288, 1141/144, 21/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 99/128, 6701/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 115/118, 2469/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/280, 1/4, 3053/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 45/64, 1037/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 2693/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 21/64, 3197/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 73/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 13/14, 4101/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 5/18, 599/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 89/136, 13253/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 59/74, 965/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 31/86, 3305/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 15/76, 3989/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 575/88, 63/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 3/46, 1621/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 1109/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 2389/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 71/94, 6225/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 109/128, 909/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 17/98, 5661/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 479/108, 61/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 83/114, 403/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 479/126, 1/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 21/124, 3917/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 33/116, 5317/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 173/96, 943/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 493/90, 9/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 81/86, 813/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 245/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 133/132, 1711/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 21/22, 11153/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 31/112, 9525/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 35/74, 1489/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 7/2), (0, 1/272, 1693/136, 29/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 33/118, 4449/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 5/24, 599/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 101/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 75/124, 10093/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 27/130, 6549/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 11/48, 63/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 83/100, 941/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 245/96, 63/64), (0, 0, 3, 5), (0, 0, 0, 16)]
