[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3341/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 641/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2053/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 29/100, 3893/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 409/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 641/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3733/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3769/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 677/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 59/62, 489/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 39/80, 1917/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 1397/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2621/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 49/62, 3053/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 7/64, 1853/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 89/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 21/82, 81/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 25/86, 397/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 709/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 237/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 31/50, 453/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 1933/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 1577/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 45/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 173/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 63/74, 3845/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 249/70, 39/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1853/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 11/46, 781/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 693/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 3413/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 477/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 565/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 31/64, 1517/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 133/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1685/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 77/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 925/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 629/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1613/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 13/58, 1781/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 19/68, 1589/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 15/68, 3629/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 1333/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1109/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 3/44, 597/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 757/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 173/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 181/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 11/38, 505/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 41/46, 1837/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 21/58, 3053/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 23/58, 2985/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 5/76, 421/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 9/80, 1437/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1541/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 2181/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 29/62, 2553/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 557/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 531/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 43/46, 1533/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 605/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 3/46, 813/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 191/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1253/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 25/64, 4093/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 1/58, 3041/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 37/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 2845/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 905/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 1253/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 549/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 47/62, 105/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 885/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 709/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 85/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 161/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 389/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 1501/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 1397/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 1221/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 3013/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 9/58, 1625/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 157/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 2549/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 11/50, 2417/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 205/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 9/46, 745/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 7/26, 1897/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 261/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 27/34, 165/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1341/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 153/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 49/68, 3357/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 677/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 189/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 2689/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 417/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 33/38, 1137/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 43/46, 1641/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 889/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 49/50, 1677/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 2405/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 13/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 693/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 5/38, 421/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 89/94, 7165/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 151/70, 39/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 1933/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1253/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 37/46, 221/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 23/64, 1501/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 1501/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 13/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 15/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 677/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 433/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 381/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 1853/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 27/46, 297/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 19/50, 597/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 25/38, 1145/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 1741/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 713/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 45/58, 1177/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 241/70, 59/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 31/50, 797/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 2557/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 637/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 143/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 217/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 353/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 357/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2637/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 3/74, 2937/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 15/62, 2833/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 9/64, 2717/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 27/68, 165/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 413/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 3625/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1109/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 3557/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 301/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 2209/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 17/62, 3065/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 205/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1541/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 145/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 3441/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 45/58, 505/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 17/58, 2849/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 893/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1141/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 25/38, 1021/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 9/14, 63/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 339/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 41/70, 2313/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 917/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 873/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 677/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 5/18, 1285/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 109/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 41/50, 1113/100), (0, 0, 1, 18), (0, 0, 0, 25)]
