[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1501/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 29/104, 1945/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 51/94, 2345/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2073/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 113/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5277/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 8777/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 101/128, 11913/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 37/122, 9749/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3413/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 7/100, 3809/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10573/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 781/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 3/26, 5073/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 185/108, 539/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 41/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 35/82, 1765/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 31/58, 2841/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 393/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 2895/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 1577/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 59/66, 71/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 4281/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 81/86, 385/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 23/30, 87/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 121/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 131/54, 11/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 473/90, 21/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 873/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 185/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 5/66, 483/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 89/94, 8101/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 37/68, 3065/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 1/62, 269/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 83/116, 13129/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 169/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 3673/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 977/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 31/114, 823/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 5/122, 13473/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 291/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 69/86, 3881/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 17/18, 491/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 59/88, 2633/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 3/68, 3337/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 11/112, 7145/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 173/98, 59/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 175/78, 115/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 49/88, 6113/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 3/38, 485/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 449/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 13/86, 5609/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 81/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 3/70, 4769/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 43/92, 889/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 641/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 27/86, 805/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 13/80, 6329/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 3313/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 27/34, 1113/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 67/82, 3409/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 53/62, 1713/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 209/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 37/100, 3721/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 3377/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 601/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 2257/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 865/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 33/38, 45/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 473/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 3121/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 103/48, 219/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4273/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 233/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 25/58, 1413/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 13/80, 1721/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 139/72, 163/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 13/50, 329/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 23/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 121/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 673/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 15/14, 39/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 5273/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 31/84, 59/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 117/134, 1485/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 3/74, 3997/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 193/78, 207/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 9/86, 7189/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 23/74, 4609/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 5/46, 785/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 149/96, 739/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 53/100, 2281/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 47/100, 4881/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 51/74, 53/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 33/76, 1489/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 73/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 37/68, 2137/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 69/82, 3193/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 49/74, 5357/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 173/70, 27/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 13/94, 3949/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 73/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 85/54, 283/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 5/64, 73/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 75/118, 1169/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 67/84, 627/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 17/70, 1101/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 41/76, 5025/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 2345/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 473/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 23/78, 267/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 567/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 9/46, 681/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 43/58, 3141/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 23/90, 163/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2857/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 67/60, 67/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1377/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 23/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 247/90, 427/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 27/88, 393/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 1537/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 83/14, 11/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 23/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 81/82, 1457/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 2641/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 23/70, 23/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 23/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 19/68, 137/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 13/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 31/54, 223/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 11/58, 505/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 13/16, 1289/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 27/62, 1473/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 175/78, 223/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 13/122, 8061/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 77/96, 787/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 27/118, 1061/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 1097/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 77/86, 6485/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 83/106, 3741/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 121/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/292, 109/146, 12689/292), (0, 0, 1, 14), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 3729/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 35/58, 3261/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 1289/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 3473/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 17/50, 2249/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 41/92, 5057/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 17/62, 2957/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 37/88, 2889/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/292, 37/146, 8601/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 47/58, 3033/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 337/90, 81/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 275/102, 191/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 93/110, 8841/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 1161/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 5/114, 547/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1945/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 115/128, 5305/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 89/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1947/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 83/14, 39/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 83/92, 4793/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 17/112, 12129/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 1017/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 45/76, 2089/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 467/70, 43/20), (0, 0, 7, 1), (0, 0, 0, 5)]
