[(1/2, 0, 3/2, 3/2), (0, 1/240, 287/120, 211/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 83/110, 7457/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 253/90, 17/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 107/78, 599/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 39/62, 1693/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 1321/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 209/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 2397/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 2753/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 305/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 79/92, 25/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 13/92, 945/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 177/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 37/60, 139/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1349/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 557/90, 97/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 23/76, 3289/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 251/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 1953/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 873/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 1553/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 1009/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 71/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 781/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 43/76, 769/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 2137/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 67/70, 4157/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 251/102, 1043/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 43/80, 2273/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 181/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 23/70, 1213/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 113/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 65/88, 2361/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 151/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 71/86, 4469/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 449/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 25/104, 2569/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 33/46, 573/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 107/60, 91/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 107/54, 23/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 37/70, 4517/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 53/54, 91/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 15/62, 945/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 15/68, 4041/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 55/62, 2161/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 149/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 53/68, 1569/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 905/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 73/60, 179/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 23/70, 2413/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 41/142, 7341/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 29/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 23/62, 329/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 37/68, 2897/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2265/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 39/86, 3797/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 53/72, 395/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 251/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 1/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 57/64, 1609/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 79/104, 9625/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 43/100, 1073/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 109/84, 779/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 353/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 113/128, 14873/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 17/86, 2049/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 109/54, 55/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 105/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 55/76, 985/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 67/74, 4037/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 17/62, 1889/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 53/42, 187/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 289/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 65/98, 2109/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 335/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 2201/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 415/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 1/66, 291/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 67/76, 4001/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 99/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 21/38, 117/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 37/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 425/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 161/72, 403/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 1/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 3/58, 701/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 17/70, 3093/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 1305/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 71/82, 4409/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 45/86, 5985/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 45/86, 5109/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 163/72, 475/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 37/80, 4033/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 53/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 71/76, 4265/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 65/68, 2489/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 49/68, 777/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 149/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 55/72, 355/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 899/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 143/60, 259/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 303/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 89/84, 403/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 107/60, 59/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 299/80, 45/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 1881/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 53/94, 4453/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 349/80, 93/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 37/70, 2833/140), (0, 0, 1, 1), (0, 0, 0, 35)]
