[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7937/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 79/2), (0, 1/280, 81/140, 11401/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 45/88, 3313/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 79/100, 1129/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 31/70, 3701/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 23/40, 1601/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 1/88, 5113/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 407/130, 305/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 57/88, 5129/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 15/64, 2585/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 41/74, 2209/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 47/134, 1501/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 9/16, 7545/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 71/118, 11333/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 29/100, 7521/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 31/50, 1149/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 39/70, 1041/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 781/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 853/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 73/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 37/128, 16065/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 135/2), (0, 1/308, 53/154, 1097/308), (0, 0, 1, 58), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 31/122, 5441/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 13/92, 2049/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 97/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 31/36, 8929/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 71/86, 3141/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 89/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/284, 11/142, 6529/284), (0, 0, 1, 51), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 2033/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 243/80, 253/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 67/82, 3549/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 1/92, 537/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 2753/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 31/58, 853/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 11/92, 3601/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 193/70, 57/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 641/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 17/46, 4121/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 2009/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/324, 13/18, 11341/324), (0, 0, 1, 45), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 1585/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 661/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 39/98, 4373/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 13/124, 5329/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 11/92, 5921/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 1/46, 1421/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 27/106, 3237/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 6137/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 59/100, 2881/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 23/32, 4481/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 1897/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 39/80, 5641/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 59/112, 6529/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 569/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 87/88, 5865/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 55/62, 1549/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 43/74, 3025/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 27/64, 321/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 19/80, 49/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/284, 131/142, 12209/284), (0, 0, 1, 20), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 39/124, 6425/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 97/106, 5009/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 49/100, 6361/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 1/10, 137/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 23/10, 65/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 91/100, 9169/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 25/34, 869/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 15/106, 5533/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 2233/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 571/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 25/38, 8929/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 989/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 1/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 1925/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 89/130, 2341/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 117/2), (0, 1/324, 5/18, 23005/324), (0, 0, 1, 36), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 37/58, 13/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 27/118, 3565/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 57/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 1801/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 33/94, 9/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 61/130, 1109/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 7/62, 2417/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 5/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 35/92, 6657/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 17/98, 9245/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 75/82, 2937/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 77/106, 7365/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 7/2), (0, 1/352, 875/176, 195/32), (0, 0, 11, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 17/30, 2989/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 57/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 73/122, 3541/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 79/116, 13353/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 3/112, 9105/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 7/50, 41/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 107/134, 8105/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 4105/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 43/122, 1805/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 67/88, 145/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 91/122, 12273/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 61/124, 1521/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 3/94, 301/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 41/100, 681/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 4049/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 329/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 51/58, 3137/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 809/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/312, 23/52, 22481/312), (0, 0, 1, 51), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 53/76, 5665/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 41/80, 5481/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 13/32, 8713/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 529/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 269/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 45/86, 3221/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 93/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 43/128, 8929/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 41/94, 6293/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 35/118, 8889/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 3/104, 5393/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 69/40, 389/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 493/100, 221/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 269/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 1601/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 1153/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 69/130, 849/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 299/70, 27/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 51/80, 2161/160), (0, 0, 1, 29), (0, 0, 0, 40)]
