[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3537/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 17/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 3/58, 257/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 21/64, 2497/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 21/58, 2741/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 275/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 1593/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 81/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 303/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 1889/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 15/64, 1657/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 5/38, 1125/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 31/88, 4249/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 185/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 149/54, 55/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 193/78, 415/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 345/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 89/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 49/78, 227/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 17/76, 2089/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 371/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 45/82, 2297/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 409/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 545/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 573/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 1041/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 77/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 203/72, 491/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 1441/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 697/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 85/42, 139/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 67/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 37/58, 885/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 41/58, 673/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 737/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 23/60, 323/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 641/98, 59/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 13/54, 235/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1657/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 3/68, 1153/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 53/62, 365/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 121/54, 175/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 33/38, 585/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 85/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 2073/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 67/72, 443/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 179/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 613/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 69/74, 4741/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 55/62, 2189/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 445/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 361/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 17/50, 621/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 3/62, 1901/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 55/58, 2693/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 185/66, 463/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 179/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 31/64, 665/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1737/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 113/60, 3/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 41/48, 67/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 41/42, 183/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 53/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 1989/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 993/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 2825/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 249/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 2153/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 13/70, 809/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 2537/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 57/70, 3861/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 131/66, 223/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 633/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 401/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 1/46, 1165/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 7/38, 945/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 393/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 465/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 5409/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 69/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 2137/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 5/74, 4593/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 69/76, 2465/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 749/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1961/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 131/66, 19/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 1309/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 209/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 121/54, 311/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 47/64, 2233/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 913/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 3/62, 21/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 1905/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 21/38, 797/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 51/58, 1517/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 1153/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 27/50, 1181/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 47/62, 2545/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 3/46, 1569/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 609/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 379/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 211/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 63/80, 1241/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 113/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 21/74, 3117/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 693/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 1/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 581/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 53/58, 2397/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 23/60, 227/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 809/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 35/74, 3865/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 51/64, 1233/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 1961/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 67/66, 47/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 641/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 993/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 23/64, 3913/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 7/58, 1053/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1313/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 841/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 23/48, 195/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
