[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4049/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3401/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 91/100, 4217/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 11701/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 581/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2049/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 485/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 649/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1561/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 7961/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 81/86, 5813/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 1/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 81/112, 2673/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1701/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3941/188), (0, 0, 1, 0), (0, 0, 0, 47)]
