[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3233/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 389/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2549/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 45/62, 2845/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 949/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 9/74, 4369/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 623/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 137/66, 111/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 2217/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 201/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 115/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 27/64, 213/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 1/58, 1605/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 57/58, 1953/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 25/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 7/88, 5309/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 397/70, 23/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 2285/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 27/68, 1157/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 341/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 661/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 39/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 29/38, 129/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 2533/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 7/74, 709/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 53/70, 961/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 117/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 3/46, 2033/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 149/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 933/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 93/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 11/42, 179/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1317/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 239/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 845/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 37/46, 1921/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 47/68, 4509/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 131/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 691/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 289/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 37/62, 3669/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 11/58, 417/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 25/62, 981/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 81/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 341/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 43/64, 1013/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 191/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 45/62, 2921/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 45/58, 2209/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1109/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 621/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 51/58, 3337/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 27/50, 541/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 47/60, 63/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 61/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 53/92, 645/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 43/30, 7/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 6717/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 33/64, 109/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 35/46, 2101/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 47/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 63/64, 2093/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 597/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 297/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 39/46, 1241/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 41/68, 2685/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 13/34, 761/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 31/74, 5185/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 25/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 9/76, 61/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 47/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 31/34, 1113/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 29/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 169/66, 435/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 79/54, 187/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 239/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 5/62, 1001/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 31/68, 2269/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 117/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 43/78, 79/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 137/72, 287/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 9/64, 1949/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 31/64, 749/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 93/70, 3/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 27/34, 577/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 157/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 437/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 57/64, 3517/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 29/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 13/68, 3285/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 525/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 3117/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 31/76, 4653/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 253/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 1157/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 61/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 11/42, 115/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 65/74, 4813/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 73/88, 5661/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 213/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 45/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 885/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 149/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2941/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 83/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 75/82, 2721/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 1061/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 4233/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 4173/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 1661/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 27/58, 1937/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 37/62, 2097/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 901/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 137/72, 415/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 317/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 101/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 45/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 371/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 115/42, 87/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 13/38, 981/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 1437/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 53/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 793/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 5/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 857/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 83/60, 327/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 47/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2253/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 3533/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 57/62, 1497/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 1389/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 25/72, 127/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 681/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 61/48, 119/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 3033/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 3/70, 2361/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1029/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 7/34, 1053/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 29/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 29/78, 115/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 11/48, 231/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 1453/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 47/86, 2337/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 65/68, 3341/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1077/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 7449/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1765/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 2069/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1633/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 13/64, 965/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 97/14, 31/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 205/78, 375/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 23/58, 2609/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 7/76, 2301/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 55/62, 2193/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 41/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1249/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 209/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 1621/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 43/60, 343/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 149/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 1565/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 1797/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 49/62, 169/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 517/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 2117/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 505/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 5/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 41/68, 205/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 11/74, 3685/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 101/42, 95/28), (0, 0, 3, 1), (0, 0, 0, 7)]
