[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 1369/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 47/100, 5301/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 57/100, 3461/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6677/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 79/116, 8309/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 137/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3337/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 5/86, 4057/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3013/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 57/98, 7953/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 965/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 91/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1037/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1113/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7205/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3061/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 35/36, 1397/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 5013/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 33/34, 5065/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3889/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5153/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 17/110, 8021/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 713/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 29/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 59/82, 505/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 63/104, 709/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1357/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 21/26, 5713/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 11/82, 3117/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 1605/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 23/112, 4085/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 33/98, 2817/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 813/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 851/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 71/106, 4757/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 51/104, 797/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 901/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 893/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 37/64, 3117/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 47/70, 4449/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 31/46, 105/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 81/82, 6033/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 53/104, 1421/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 273/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 47/74, 3233/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 43/74, 1017/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 77/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 4637/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 61/104, 7613/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 85/98, 4353/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 437/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 103/112, 7445/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 11/46, 1061/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 997/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 7/32, 6221/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 41/106, 4793/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 4133/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 79/112, 5477/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 29/76, 1469/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 27/74, 4093/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 37/58, 1233/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 11/94, 8829/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 9/56, 1781/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 109/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 29/82, 2893/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 1/86, 5793/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1141/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 789/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 47/58, 973/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 61/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 51/74, 3221/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 29/36, 10901/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 3/80, 3901/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 437/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 1/62, 385/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 9/62, 3537/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 57/92, 1429/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 35/46, 365/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 925/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 525/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 385/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 61/92, 4909/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 11/58, 2681/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 15/46, 1873/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 35/76, 1181/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 69/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 23/26, 6037/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 3013/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 2477/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 27/70, 2169/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 57/80, 5589/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 85/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 3/26, 5533/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1397/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 357/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 11/82, 245/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 181/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 701/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 2801/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 213/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 213/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 11/68, 3053/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 3949/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 31/76, 4037/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 2045/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 797/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 19/28, 3445/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 23/36, 5501/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 173/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 513/88, 47/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 59/94, 1845/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 69/104, 2413/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 1813/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 101/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1565/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 2009/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 4241/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 29/46, 1733/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 4837/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 29/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 1/64, 3141/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1541/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 821/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 73/106, 3201/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 305/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 71/88, 405/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 697/88, 31/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 61/86, 2289/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 23/68, 469/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 2653/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 1573/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 29/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 3/38, 1105/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 4885/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 637/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 3/26, 2153/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 17/80, 421/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 1/32, 2621/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1613/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 83/94, 7245/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 57/70, 1161/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 1501/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 193/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 25/82, 5197/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 637/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1829/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 57/64, 213/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 455/88, 31/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 45/94, 6957/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 253/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 97/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 1181/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 13/70, 841/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 1069/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 277/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 37/38, 185/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 541/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 387/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 55/116, 6181/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 301/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 3445/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 1/38, 233/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 23/68, 2421/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 1821/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 23/82, 2801/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 237/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 1149/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 35/52, 525/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 5137/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 1117/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 181/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 35/38, 985/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 305/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 653/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 47/70, 549/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 3085/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 5/26, 2113/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 493/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 209/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 25/64, 2581/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 1729/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 77/80, 1181/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 47/88, 4581/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 469/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 3/38, 2077/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 41/62, 349/124), (0, 0, 1, 22), (0, 0, 0, 31)]
