[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 3589/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 649/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 361/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 65/98, 7093/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1009/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 29/100, 1917/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 21/92, 6429/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8097/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2789/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 37/134, 4709/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1493/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 43/106, 1677/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 6353/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 41/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 289/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 101/110, 1737/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 533/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 69/106, 3385/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/320, 21/32, 1189/320), (0, 0, 1, 75), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 13/42, 11033/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 21/100, 3133/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 3/106, 4361/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1893/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 197/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 53/98, 9157/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 89/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 13/38, 12601/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 13557/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3761/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 47/92, 6293/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10689/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 61/92, 6349/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 95/98, 7153/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 201/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 153/104, 25/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 161/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 17/104, 4373/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 533/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 79/86, 4721/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 1/14, 1909/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 9/106, 7729/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1261/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2405/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 89/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 289/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10333/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1169/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1389/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 361/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 87/98, 5109/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 19/44, 8821/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 197/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1085/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 77/104, 7245/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5157/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 289/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 957/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 16685/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1261/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 649/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 37/86, 5813/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 21/22, 10961/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3153/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 685/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 889/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 27/62, 2137/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 629/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 277/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 1645/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 35/82, 2213/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 181/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 79/100, 5717/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 385/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 6061/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 661/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 75/82, 1021/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 125/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 1413/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 141/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 341/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 39/56, 645/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1909/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 19/80, 4493/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 15/82, 1293/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 11/80, 3773/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 15/62, 949/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 197/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 341/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 79/140, 8517/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 97/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 1/38, 737/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 5/88, 1117/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 3/26, 10289/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 49/74, 2133/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1761/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 61/88, 7277/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 9/88, 7589/176), (0, 0, 1, 31), (0, 0, 0, 44)]
