[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 19361/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 53/110, 8137/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 37/130, 3893/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 37/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 27/2), (0, 1/300, 97/50, 637/60), (0, 0, 5, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2665/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 23/100, 7977/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 845/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4545/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 97/110, 7813/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 633/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 61/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2717/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3345/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 39/118, 4037/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 17/124, 6553/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9881/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 73/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 185/112, 143/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 71/112, 9705/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 493/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 83/98, 8453/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 43/110, 6433/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 11429/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 557/34, 17/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5505/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 61/124, 10209/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 2681/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 1041/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2421/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 65/122, 7649/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2577/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 109/98, 67/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 233/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8261/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 10349/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 9/40, 7777/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 649/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 31/36, 577/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 119/122, 14373/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 37/28), (0, 0, 1, 0), (0, 0, 0, 7)]
