[(1/2, 1/1610, 17/70, 82751/1610), (0, 1/805, 33/140, 127339/3220), (0, 0, 1/4, 253/4), (0, 0, 0, 70)]
[(1/2, 1/1058, 3/23, 11349/529), (0, 1/529, 6/23, 10531/529), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 12, 1/2), (0, 1/1104, 215/48, 43/46), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/1058, 9/92, 26099/2116), (0, 1/529, 9/46, 26099/1058), (0, 0, 1/4, 13/4), (0, 0, 0, 46)]
[(1/2, 0, 3/8, 25/8), (0, 1/414, 5/72, 4435/552), (0, 0, 3/4, 25/4), (0, 0, 0, 12)]
[(1/2, 1/2254, 41/98, 15867/2254), (0, 1/1127, 33/98, 75687/2254), (0, 0, 1/2, 59/2), (0, 0, 0, 49)]
[(1/2, 0, 15/8, 3/8), (0, 1/690, 229/120, 105/184), (0, 0, 15/4, 3/4), (0, 0, 0, 4)]
[(1/2, 1/782, 7/17, 2218/391), (0, 1/391, 11/34, 10045/782), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/1702, 27/148, 163639/3404), (0, 1/851, 17/148, 18365/3404), (0, 0, 1/4, 67/4), (0, 0, 0, 74)]
[(1/2, 0, 0, 1/2), (0, 1/92, 1/4, 5/23), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 1/2898, 283/63, 732/161), (0, 1/1449, 565/126, 513/322), (0, 0, 9/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/230, 7/10, 332/115), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 1/2), (0, 1/1104, 521/48, 10/23), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 1/1702, 11/74, 3677/1702), (0, 1/851, 11/37, 3677/851), (0, 0, 1/2, 23/2), (0, 0, 0, 37)]
[(1/2, 1/690, 199/30, 9/46), (0, 1/345, 173/30, 41/46), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2438, 24/53, 63099/1219), (0, 1/1219, 43/106, 121963/2438), (0, 0, 1/2, 1/2), (0, 0, 0, 53)]
[(1/2, 1/1426, 15/124, 53699/2852), (0, 1/713, 15/62, 53699/1426), (0, 0, 1/4, 51/4), (0, 0, 0, 62)]
[(1/2, 1/2622, 55/114, 9153/874), (0, 1/1311, 55/57, 850/437), (0, 0, 3/2, 11/2), (0, 0, 0, 19)]
[(1/2, 1/1242, 65/108, 6185/828), (0, 1/621, 49/108, 12577/828), (0, 0, 3/4, 71/4), (0, 0, 0, 18)]
[(1/2, 1/1610, 3/70, 5379/1610), (0, 1/805, 3/35, 5379/805), (0, 0, 1/2, 13/2), (0, 0, 0, 35)]
[(1/2, 1/874, 1/38, 13107/874), (0, 1/437, 1/19, 13107/437), (0, 0, 1/4, 13/4), (0, 0, 0, 38)]
[(1/2, 1/2070, 31/45, 1874/345), (0, 1/1035, 62/45, 3748/345), (0, 0, 3/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/1150, 4/25, 24712/575), (0, 1/575, 7/100, 34971/2300), (0, 0, 1/4, 83/4), (0, 0, 0, 50)]
[(1/2, 1/1518, 73/66, 2897/506), (0, 1/759, 47/66, 5541/506), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 1/1886, 18/41, 4932/943), (0, 1/943, 31/82, 1811/1886), (0, 0, 1/2, 19/2), (0, 0, 0, 41)]
[(1/2, 1/2530, 9/55, 50518/1265), (0, 1/1265, 18/55, 31461/1265), (0, 0, 1/2, 37/2), (0, 0, 0, 55)]
[(1/2, 1/782, 3/34, 5609/782), (0, 1/391, 3/17, 5609/391), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 19/8), (0, 1/184, 3/32, 5807/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 81/44, 718/253), (0, 0, 2, 3), (0, 0, 0, 11)]
[(1/2, 0, 0, 3/2), (0, 1/828, 73/36, 178/69), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/690, 29/60, 2781/460), (0, 1/345, 13/60, 1997/460), (0, 0, 3/4, 31/4), (0, 0, 0, 10)]
[(1/2, 0, 3/8, 121/8), (0, 1/690, 23/120, 14417/920), (0, 0, 3/4, 41/4), (0, 0, 0, 20)]
[(1/2, 0, 1/8, 237/8), (0, 1/644, 19/112, 14593/2576), (0, 0, 1/4, 13/4), (0, 0, 0, 56)]
[(1/2, 1/1334, 6/29, 23792/667), (0, 1/667, 19/116, 6911/2668), (0, 0, 1/4, 43/4), (0, 0, 0, 58)]
[(1/2, 1/690, 17/30, 367/230), (0, 1/345, 17/15, 367/115), (0, 0, 3/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1058, 5/46, 48665/1058), (0, 1/529, 5/23, 24331/529), (0, 0, 1/4, 155/4), (0, 0, 0, 46)]
[(1/2, 0, 1/8, 205/8), (0, 1/506, 5/88, 32487/2024), (0, 0, 1/4, 29/4), (0, 0, 0, 44)]
[(1/2, 1/1150, 7/50, 22261/1150), (0, 1/575, 7/25, 7886/575), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/506, 5/22, 11083/506), (0, 1/253, 9/44, 10683/1012), (0, 0, 1/4, 45/4), (0, 0, 0, 22)]
[(1/2, 0, 5/8, 1/8), (0, 1/230, 29/40, 131/184), (0, 0, 5/4, 1/4), (0, 0, 0, 4)]
[(1/2, 0, 2, 3/2), (0, 1/368, 15/16, 143/92), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 237/8), (0, 1/368, 3/64, 15697/1472), (0, 0, 1/4, 109/4), (0, 0, 0, 32)]
[(1/2, 0, 1/8, 83/8), (0, 1/184, 7/32, 4611/736), (0, 0, 1/4, 19/4), (0, 0, 0, 16)]
[(1/2, 0, 0, 19/2), (0, 1/874, 31/38, 585/437), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 1/1426, 4/31, 36028/713), (0, 1/713, 1/124, 119243/2852), (0, 0, 1/4, 237/4), (0, 0, 0, 62)]
[(1/2, 1/2622, 13/57, 1667/437), (0, 1/1311, 26/57, 3334/437), (0, 0, 3/2, 33/2), (0, 0, 0, 19)]
[(1/2, 1/1058, 19/92, 67545/2116), (0, 1/529, 15/92, 9717/2116), (0, 0, 1/4, 53/4), (0, 0, 0, 46)]
[(1/2, 1/1058, 1/46, 9427/1058), (0, 1/529, 1/23, 9427/529), (0, 0, 1/4, 77/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 17/2), (0, 1/782, 7/34, 1137/391), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 0, 19/2), (0, 1/874, 11/38, 6611/437), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 45/8), (0, 1/598, 15/104, 88469/2392), (0, 0, 1/4, 45/4), (0, 0, 0, 52)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 23/48, 2319/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 1/874, 1/38, 25159/874), (0, 1/437, 1/19, 8553/437), (0, 0, 1/4, 101/4), (0, 0, 0, 38)]
[(1/2, 1/782, 11/34, 12509/782), (0, 1/391, 5/34, 5859/782), (0, 0, 1/2, 15/2), (0, 0, 0, 17)]
[(1/2, 1/506, 2/11, 2195/253), (0, 1/253, 4/11, 1607/253), (0, 0, 1/2, 7/2), (0, 0, 0, 11)]
[(1/2, 0, 3/8, 89/8), (0, 1/690, 67/120, 17637/920), (0, 0, 3/4, 9/4), (0, 0, 0, 20)]
[(1/2, 0, 0, 11/2), (0, 1/506, 15/22, 2425/253), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 151/56, 704/161), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/1150, 1/25, 9233/575), (0, 1/575, 2/25, 4091/575), (0, 0, 1/2, 3/2), (0, 0, 0, 25)]
[(1/2, 1/782, 3/68, 42015/1564), (0, 1/391, 3/34, 15427/782), (0, 0, 1/4, 91/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 7/2), (0, 1/644, 1/28, 396/161), (0, 0, 2, 6), (0, 0, 0, 7)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 35/62, 3046/713), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 0, 13/2), (0, 1/1196, 41/52, 74/299), (0, 0, 2, 10), (0, 0, 0, 13)]
[(1/2, 1/1150, 11/25, 8773/575), (0, 1/575, 19/50, 10367/1150), (0, 0, 1/2, 43/2), (0, 0, 0, 25)]
[(1/2, 0, 2, 7/2), (0, 1/1472, 15/64, 695/368), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 1/1242, 35/54, 3449/414), (0, 1/621, 35/27, 1586/207), (0, 0, 3/2, 5/2), (0, 0, 0, 9)]
[(1/2, 1/414, 4/9, 310/69), (0, 1/207, 5/36, 1307/276), (0, 0, 3/4, 17/4), (0, 0, 0, 6)]
[(1/2, 1/1610, 87/35, 25/161), (0, 1/805, 173/70, 2193/322), (0, 0, 5/2, 1/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/920, 87/40, 543/115), (0, 0, 4, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/8, 33/8), (0, 1/460, 71/80, 729/368), (0, 0, 5/4, 1/4), (0, 0, 0, 8)]
[(1/2, 1/1334, 19/58, 22721/1334), (0, 1/667, 9/58, 753/1334), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/690, 14/15, 34/115), (0, 1/345, 11/30, 251/230), (0, 0, 3/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/2622, 107/114, 14259/874), (0, 1/1311, 43/114, 9727/874), (0, 0, 3/2, 5/2), (0, 0, 0, 19)]
[(1/2, 1/782, 0, 13074/391), (0, 1/391, 0, 12854/391), (0, 0, 1/4, 51/4), (0, 0, 0, 34)]
[(1/2, 1/2530, 24/55, 12292/1265), (0, 1/1265, 41/110, 58023/2530), (0, 0, 1/2, 103/2), (0, 0, 0, 55)]
[(1/2, 1/1334, 4/29, 35016/667), (0, 1/667, 3/116, 91367/2668), (0, 0, 1/4, 51/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 89/54, 770/207), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 1/1058, 8/23, 8244/529), (0, 1/529, 9/46, 1765/1058), (0, 0, 1/2, 13/2), (0, 0, 0, 23)]
[(1/2, 1/2530, 19/55, 67147/1265), (0, 1/1265, 21/110, 100343/2530), (0, 0, 1/2, 23/2), (0, 0, 0, 55)]
[(1/2, 1/506, 5/22, 2711/506), (0, 1/253, 5/11, 2711/253), (0, 0, 1/2, 21/2), (0, 0, 0, 11)]
[(1/2, 1/506, 3/44, 3881/1012), (0, 1/253, 3/22, 3881/506), (0, 0, 1/4, 29/4), (0, 0, 0, 22)]
[(1/2, 1/1978, 4/43, 33452/989), (0, 1/989, 8/43, 24377/989), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/1426, 0, 23654/713), (0, 1/713, 0, 3102/713), (0, 0, 1/4, 155/4), (0, 0, 0, 62)]
[(1/2, 0, 6, 1/2), (0, 1/552, 17/24, 17/46), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/230, 1/20, 2363/460), (0, 1/115, 1/10, 63/230), (0, 0, 1/4, 13/4), (0, 0, 0, 10)]
[(1/2, 1/1794, 89/78, 2575/598), (0, 1/897, 61/78, 665/598), (0, 0, 3/2, 15/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 1/2), (0, 1/1104, 649/48, 10/23), (0, 0, 24, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 5/2), (0, 1/460, 7/20, 166/115), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 27/46, 7784/529), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/690, 37/30, 149/115), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 19/2), (0, 1/874, 27/38, 2471/437), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 1/874, 2/19, 4472/437), (0, 1/437, 4/19, 8944/437), (0, 0, 1/4, 35/4), (0, 0, 0, 38)]
[(1/2, 1/230, 1/5, 217/115), (0, 1/115, 3/20, 2081/460), (0, 0, 1/4, 37/4), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/644, 25/28, 97/161), (0, 0, 2, 2), (0, 0, 0, 7)]
[(1/2, 1/1702, 17/37, 11832/851), (0, 1/851, 31/74, 2225/1702), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/1426, 15/124, 151955/2852), (0, 1/713, 15/62, 63543/1426), (0, 0, 1/4, 11/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 11/2), (0, 1/506, 17/22, 217/253), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 1/1334, 3/116, 22879/2668), (0, 1/667, 3/58, 22879/1334), (0, 0, 1/4, 219/4), (0, 0, 0, 58)]
[(1/2, 1/874, 1/38, 8553/874), (0, 1/437, 1/19, 250/437), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 7/2), (0, 1/966, 71/42, 1069/161), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 1/1334, 6/29, 23792/667), (0, 1/667, 19/116, 122969/2668), (0, 0, 1/4, 101/4), (0, 0, 0, 58)]
[(1/2, 1/506, 1/44, 109/1012), (0, 1/253, 1/22, 109/506), (0, 0, 1/4, 67/4), (0, 0, 0, 22)]
[(1/2, 1/690, 11/60, 3701/460), (0, 1/345, 11/30, 1401/230), (0, 0, 3/4, 9/4), (0, 0, 0, 10)]
[(1/2, 1/1058, 7/92, 96571/2116), (0, 1/529, 7/46, 47903/1058), (0, 0, 1/4, 51/4), (0, 0, 0, 46)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 19/58, 1689/667), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 1/2070, 1/90, 3/46), (0, 1/1035, 1/45, 3/23), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/2070, 688/45, 13/23), (0, 1/1035, 727/90, 29/46), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/414, 4/9, 149/69), (0, 1/207, 8/9, 91/69), (0, 0, 3/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/1426, 23/124, 95605/2852), (0, 1/713, 15/124, 119197/2852), (0, 0, 1/4, 101/4), (0, 0, 0, 62)]
[(1/2, 1/1334, 8/29, 3552/667), (0, 1/667, 3/58, 22879/1334), (0, 0, 1/2, 45/2), (0, 0, 0, 29)]
[(1/2, 1/1334, 5/29, 9302/667), (0, 1/667, 10/29, 18604/667), (0, 0, 1/2, 9/2), (0, 0, 0, 29)]
[(1/2, 1/1702, 3/74, 41535/1702), (0, 1/851, 3/37, 10048/851), (0, 0, 1/2, 21/2), (0, 0, 0, 37)]
[(1/2, 1/2806, 30/61, 26000/1403), (0, 1/1403, 59/122, 155911/2806), (0, 0, 1/2, 85/2), (0, 0, 0, 61)]
[(1/2, 1/690, 4/15, 954/115), (0, 1/345, 8/15, 758/115), (0, 0, 3/4, 39/4), (0, 0, 0, 10)]
[(1/2, 0, 15/8, 3/8), (0, 1/690, 221/120, 289/184), (0, 0, 15/4, 3/4), (0, 0, 0, 4)]
[(1/2, 1/1334, 10/29, 16248/667), (0, 1/667, 11/58, 2961/1334), (0, 0, 1/2, 35/2), (0, 0, 0, 29)]
[(1/2, 0, 1/8, 45/8), (0, 1/598, 11/104, 19561/2392), (0, 0, 1/4, 45/4), (0, 0, 0, 52)]
[(1/2, 1/1978, 21/86, 74287/1978), (0, 1/989, 21/43, 31760/989), (0, 0, 1/2, 67/2), (0, 0, 0, 43)]
[(1/2, 1/966, 53/42, 1471/322), (0, 1/483, 43/42, 205/322), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1518, 41/33, 2012/253), (0, 1/759, 65/66, 3241/506), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/1150, 6/25, 10728/575), (0, 1/575, 12/25, 7081/575), (0, 0, 1/2, 23/2), (0, 0, 0, 25)]
[(1/2, 1/1058, 11/92, 80839/2116), (0, 1/529, 11/46, 32171/1058), (0, 0, 1/4, 67/4), (0, 0, 0, 46)]
[(1/2, 1/874, 5/76, 5583/1748), (0, 1/437, 5/38, 5583/874), (0, 0, 1/4, 141/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 1/2), (0, 1/552, 73/24, 20/23), (0, 0, 12, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 7/22, 2619/506), (0, 1/253, 3/22, 1443/506), (0, 0, 1/2, 15/2), (0, 0, 0, 11)]
[(1/2, 0, 2, 7/2), (0, 1/920, 143/40, 741/230), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 0, 0, 7/2), (0, 1/644, 31/28, 902/161), (0, 0, 2, 5), (0, 0, 0, 7)]
[(1/2, 0, 2, 3/2), (0, 1/1288, 81/56, 1247/322), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 1/874, 5/76, 55401/1748), (0, 1/437, 5/38, 22189/874), (0, 0, 1/4, 27/4), (0, 0, 0, 38)]
[(1/2, 1/874, 3/76, 6825/1748), (0, 1/437, 3/38, 6825/874), (0, 0, 1/4, 61/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 365/8), (0, 1/644, 9/112, 53555/2576), (0, 0, 1/4, 141/4), (0, 0, 0, 56)]
[(1/2, 1/1058, 4/23, 17398/529), (0, 1/529, 9/92, 44493/2116), (0, 0, 1/4, 179/4), (0, 0, 0, 46)]
[(1/2, 0, 15/8, 3/8), (0, 1/690, 121/120, 13/184), (0, 0, 15/4, 3/4), (0, 0, 0, 4)]
[(1/2, 1/1334, 15/116, 66165/2668), (0, 1/667, 1/116, 80971/2668), (0, 0, 1/4, 77/4), (0, 0, 0, 58)]
[(1/2, 1/966, 47/84, 8945/644), (0, 1/483, 31/84, 3561/644), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 1/2530, 27/110, 122909/2530), (0, 1/1265, 27/55, 53334/1265), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 0, 1/8, 301/8), (0, 1/506, 17/88, 45643/2024), (0, 0, 1/4, 125/4), (0, 0, 0, 44)]
[(1/2, 1/2438, 35/106, 37671/2438), (0, 1/1219, 17/106, 44867/2438), (0, 0, 1/2, 25/2), (0, 0, 0, 53)]
[(1/2, 1/1058, 19/92, 91879/2116), (0, 1/529, 15/92, 34051/2116), (0, 0, 1/4, 99/4), (0, 0, 0, 46)]
[(1/2, 1/1058, 1/92, 52043/2116), (0, 1/529, 1/46, 3375/1058), (0, 0, 1/4, 165/4), (0, 0, 0, 46)]
[(1/2, 0, 9/8, 11/8), (0, 1/414, 85/72, 129/184), (0, 0, 9/4, 11/4), (0, 0, 0, 4)]
[(1/2, 1/2254, 11/49, 40398/1127), (0, 1/1127, 22/49, 25573/1127), (0, 0, 1/2, 73/2), (0, 0, 0, 49)]
[(1/2, 1/414, 4/9, 356/69), (0, 1/207, 5/36, 1123/276), (0, 0, 3/4, 1/4), (0, 0, 0, 6)]
[(1/2, 0, 1/8, 83/8), (0, 1/598, 21/104, 85801/2392), (0, 0, 1/4, 83/4), (0, 0, 0, 52)]
[(1/2, 1/1334, 19/116, 35943/2668), (0, 1/667, 9/116, 16525/2668), (0, 0, 1/4, 83/4), (0, 0, 0, 58)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 5/48, 1491/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/3082, 25/67, 11533/1541), (0, 1/1541, 33/134, 4525/3082), (0, 0, 1/2, 27/2), (0, 0, 0, 67)]
[(1/2, 1/690, 4/15, 1046/115), (0, 1/345, 8/15, 942/115), (0, 0, 3/4, 31/4), (0, 0, 0, 10)]
[(1/2, 1/2254, 2/49, 15213/1127), (0, 1/1127, 4/49, 30426/1127), (0, 0, 1/2, 83/2), (0, 0, 0, 49)]
[(1/2, 1/506, 1/22, 1929/506), (0, 1/253, 1/11, 1929/253), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/8, 147/8), (0, 1/368, 11/64, 21079/1472), (0, 0, 1/4, 19/4), (0, 0, 0, 32)]
[(1/2, 0, 1/8, 19/8), (0, 1/506, 15/88, 12523/2024), (0, 0, 1/4, 19/4), (0, 0, 0, 44)]
[(1/2, 1/2990, 63/130, 35831/2990), (0, 1/1495, 61/130, 180797/2990), (0, 0, 1/2, 57/2), (0, 0, 0, 65)]
[(1/2, 1/2806, 7/122, 104463/2806), (0, 1/1403, 7/61, 18880/1403), (0, 0, 1/2, 47/2), (0, 0, 0, 61)]
[(1/2, 1/1886, 7/41, 36189/943), (0, 1/943, 14/41, 33715/943), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 13/8), (0, 1/46, 1/8, 379/184), (0, 0, 1/4, 13/4), (0, 0, 0, 4)]
[(1/2, 0, 5/8, 33/8), (0, 1/460, 21/80, 1419/368), (0, 0, 5/4, 1/4), (0, 0, 0, 8)]
[(1/2, 1/598, 1/13, 2517/299), (0, 1/299, 2/13, 5034/299), (0, 0, 1/4, 99/4), (0, 0, 0, 26)]
[(1/2, 1/1610, 9/35, 17582/805), (0, 1/805, 1/70, 35713/1610), (0, 0, 1/2, 43/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 11/2), (0, 1/506, 17/22, 1114/253), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/874, 7/38, 21801/874), (0, 1/437, 9/76, 32579/1748), (0, 0, 1/4, 125/4), (0, 0, 0, 38)]
[(1/2, 1/1150, 9/25, 10107/575), (0, 1/575, 11/50, 4203/1150), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/368, 9/16, 7/23), (0, 0, 8, 0), (0, 0, 0, 1)]
[(1/2, 1/1426, 27/62, 41121/1426), (0, 1/713, 23/62, 21637/1426), (0, 0, 1/2, 23/2), (0, 0, 0, 31)]
[(1/2, 1/1058, 19/46, 18213/1058), (0, 1/529, 15/46, 16853/1058), (0, 0, 1/2, 37/2), (0, 0, 0, 23)]
[(1/2, 1/2530, 14/55, 19077/1265), (0, 1/1265, 1/110, 21913/2530), (0, 0, 1/2, 43/2), (0, 0, 0, 55)]
[(1/2, 1/1886, 11/41, 36166/943), (0, 1/943, 3/82, 2271/1886), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/736, 247/32, 15/23), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/1518, 14/33, 1506/253), (0, 1/759, 28/33, 229/253), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 17/2), (0, 1/782, 1/34, 4748/391), (0, 0, 1, 5), (0, 0, 0, 17)]
[(1/2, 1/874, 3/76, 36495/1748), (0, 1/437, 3/38, 3283/874), (0, 0, 1/4, 91/4), (0, 0, 0, 38)]
[(1/2, 1/414, 1/18, 15/46), (0, 1/207, 1/9, 15/23), (0, 0, 9/4, 5/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 147/8), (0, 1/506, 17/88, 17813/2024), (0, 0, 1/4, 147/4), (0, 0, 0, 44)]
[(1/2, 0, 5/8, 33/8), (0, 1/460, 79/80, 2385/368), (0, 0, 5/4, 1/4), (0, 0, 0, 8)]
[(1/2, 1/782, 5/68, 18417/1564), (0, 1/391, 5/34, 18417/782), (0, 0, 1/4, 19/4), (0, 0, 0, 34)]
[(1/2, 1/1794, 89/78, 4185/598), (0, 1/897, 61/78, 5081/598), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/2438, 5/106, 124979/2438), (0, 1/1219, 5/53, 60372/1219), (0, 0, 1/2, 105/2), (0, 0, 0, 53)]
[(1/2, 0, 3/8, 89/8), (0, 1/690, 13/120, 203/920), (0, 0, 3/4, 9/4), (0, 0, 0, 20)]
[(1/2, 1/1610, 4/35, 2862/805), (0, 1/805, 8/35, 5724/805), (0, 0, 1/2, 53/2), (0, 0, 0, 35)]
[(1/2, 1/598, 71/13, 22/23), (0, 1/299, 115/26, 19/46), (0, 0, 13/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/782, 3/34, 6529/782), (0, 1/391, 3/17, 6529/391), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 1/1426, 5/62, 4643/1426), (0, 1/713, 5/31, 4643/713), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 0, 1/2), (0, 1/184, 9/8, 14/23), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 1/44, 5675/1012), (0, 1/253, 1/22, 5675/506), (0, 0, 1/4, 45/4), (0, 0, 0, 22)]
[(1/2, 1/1334, 5/116, 81529/2668), (0, 1/667, 5/58, 4157/1334), (0, 0, 1/4, 43/4), (0, 0, 0, 58)]
[(1/2, 1/2162, 17/94, 34267/2162), (0, 1/1081, 17/47, 34267/1081), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 0, 1/8, 179/8), (0, 1/322, 11/56, 8567/1288), (0, 0, 1/4, 67/4), (0, 0, 0, 28)]
[(1/2, 1/230, 1/10, 73/46), (0, 1/115, 1/5, 27/23), (0, 0, 5/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/966, 1/42, 4323/322), (0, 1/483, 1/21, 2069/161), (0, 0, 3/4, 33/4), (0, 0, 0, 14)]
[(1/2, 1/230, 23/20, 169/92), (0, 1/115, 21/20, 131/92), (0, 0, 5/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/1150, 7/50, 22261/1150), (0, 1/575, 3/100, 81569/2300), (0, 0, 1/4, 13/4), (0, 0, 0, 50)]
[(1/2, 1/414, 11/36, 1355/276), (0, 1/207, 11/18, 527/138), (0, 0, 3/4, 23/4), (0, 0, 0, 6)]
[(1/2, 1/506, 2/11, 4702/253), (0, 1/253, 5/44, 425/1012), (0, 0, 1/4, 59/4), (0, 0, 0, 22)]
[(1/2, 1/2070, 251/90, 331/138), (0, 1/1035, 251/45, 124/69), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 1/2898, 31/63, 632/483), (0, 1/1449, 62/63, 1264/483), (0, 0, 3/2, 37/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 11/2), (0, 1/506, 21/22, 332/253), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/1426, 2/31, 34464/713), (0, 1/713, 4/31, 24722/713), (0, 0, 1/4, 163/4), (0, 0, 0, 62)]
[(1/2, 1/1150, 123/100, 3251/460), (0, 1/575, 121/100, 1097/460), (0, 0, 5/4, 7/4), (0, 0, 0, 10)]
[(1/2, 1/1886, 5/41, 7692/943), (0, 1/943, 10/41, 15384/943), (0, 0, 1/2, 49/2), (0, 0, 0, 41)]
[(1/2, 1/2806, 27/61, 19261/1403), (0, 1/1403, 47/122, 142985/2806), (0, 0, 1/2, 75/2), (0, 0, 0, 61)]
