[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 129/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 425/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 353/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 57/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 241/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 85/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 73/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 41/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 89/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 89/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 269/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 665/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 253/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 337/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 265/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 45/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 641/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 161/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 97/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 133/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 633/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 449/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 377/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 233/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 217/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 53/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 249/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 289/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 9/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 305/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 529/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 21/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 229/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 281/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 45/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 109/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 201/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 397/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 85/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 361/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 17/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 361/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 865/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 209/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 225/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 433/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 49/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 137/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 345/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 401/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 25/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 445/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 361/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 681/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 233/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 305/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 809/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 157/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 245/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 13/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 469/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 47/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 249/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 697/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 873/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 417/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 233/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 377/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 97/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 849/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 505/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 169/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 65/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 465/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 449/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 1/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 157/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 125/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 121/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 433/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 545/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 577/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 301/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 3/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 129/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 9/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 381/44), (0, 0, 1, 10), (0, 0, 0, 11)]
