[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 557/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 57/92, 4733/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 61/74, 4845/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 25/66, 171/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/296, 93/148, 3877/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 765/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 55/92, 3421/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 1/122, 13161/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 47/92, 6541/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 439/112, 59/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 17/128, 909/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 23/118, 9245/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 1181/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 2541/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 73/98, 7849/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 11/98, 4933/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 47/54, 271/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 53/154, 23417/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 205/108, 29/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 19/12, 1599/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 39/2), (0, 1/312, 31/12, 1671/104), (0, 0, 3, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 77/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 61/72, 247/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/312, 83/156, 2487/104), (0, 0, 3, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 1/104, 9965/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 187/78, 659/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 191/96, 911/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 3/68, 2917/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 41/110, 2853/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 5/94, 7305/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 17/58, 2121/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 57/122, 1297/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 21/62, 3293/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 1533/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 537/98, 39/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 117/148, 19781/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 263/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 13/14, 29/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2085/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/296, 135/148, 6621/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 61/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 901/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 69/74, 1801/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 29/94, 2617/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 69/106, 11181/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 757/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 1013/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 5/116, 12165/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 79/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 53/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 25/98, 2833/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 597/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 51/82, 665/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 31/80, 3693/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 37/104, 10645/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 145/98, 55/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 111/134, 12273/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 11/100, 6773/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 31/88, 3885/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/304, 111/152, 21645/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 19/100, 757/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 19/68, 5/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/332, 7/166, 10705/332), (0, 0, 1, 45), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 25/122, 7585/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 99/106, 7377/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 4989/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 15/74, 2013/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 15/104, 9869/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/292, 101/146, 11721/292), (0, 0, 1, 10), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 11/42, 11/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 89/100, 8077/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/352, 151/176, 16221/352), (0, 0, 1, 13), (0, 0, 0, 88)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 223/102, 795/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 39/98, 6613/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 37/106, 7369/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 373/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/300, 151/150, 1079/100), (0, 0, 3, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 33/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 11/60, 359/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 15/68, 957/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 91/110, 7253/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/292, 7/146, 3097/292), (0, 0, 1, 61), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 169/114, 979/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 11573/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 209/120, 1199/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 277/114, 1191/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 79/128, 5965/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 27/104, 2645/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 75/106, 7733/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 51/100, 2837/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 11/58, 2641/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 1/104, 2541/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 53/62, 2981/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 19/106, 989/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 1317/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 31/68, 3053/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 155/96, 967/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 151/60, 79/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 663/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 73/98, 6557/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 155/114, 223/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 25/78, 587/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 19/64, 3973/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 2813/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 19/2), (0, 1/308, 1031/154, 395/44), (0, 0, 7, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 909/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 537/112, 91/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 3521/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 383/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 5/106, 5805/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 55/74, 933/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 101/84, 711/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 281/90, 73/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1717/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 31/58, 2805/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 191/120, 399/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 51/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
