[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1917/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 37/66, 27/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 17/62, 3177/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 57/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 69/94, 5873/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7257/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 43/64, 1837/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 17/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 829/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 37/84, 751/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 73/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 47/64, 3973/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1257/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 185/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 729/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1337/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 793/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1849/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 81/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 17/74, 5205/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 89/84, 583/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 37/58, 621/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 45/64, 829/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 1613/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 49/50, 161/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 111/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 37/42, 131/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 141/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 1/30, 87/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 17/82, 3633/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 31/50, 1849/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 51/70, 4061/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 57/50, 13/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 39/64, 4085/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 129/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 89/48, 167/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 37/54, 79/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 73/66, 303/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 733/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 281/70, 7/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 451/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 21/62, 2617/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 19/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 43/62, 1293/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 143/48, 23/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 5/62, 1361/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 19/50, 1249/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 37/78, 19/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 451/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 35/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 233/84, 359/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5669/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 605/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 47/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 379/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 965/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 117/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 1757/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 71/54, 103/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 7/46, 681/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1637/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 179/72, 127/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 71/88, 2549/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 21/58, 2941/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 277/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 341/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 549/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 127/66, 307/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 73/86, 4917/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 307/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 163/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 13/86, 5261/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1109/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 71/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 1025/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 107/42, 103/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 17/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2781/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 59/62, 1905/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 1/10, 121/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 379/70, 47/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 5/64, 1229/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 1/60, 87/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 37/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 709/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 57/58, 293/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 25/34, 953/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 1597/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 29/50, 821/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 39/74, 245/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 1525/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 893/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 107/42, 191/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 701/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 877/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 677/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 55/48, 135/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 2445/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 19/50, 1/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 341/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 3/68, 717/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 1/50, 1061/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 73/48, 135/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 169/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 19/68, 589/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 27/82, 137/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 41/58, 1721/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 53/48, 207/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 3/58, 2073/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 2081/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 65/82, 517/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 1933/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 127/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 35/78, 199/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 593/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 127/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 397/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 1917/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 17/54, 163/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 111/70, 87/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 125/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 9/58, 1789/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 501/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 289/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 33/68, 2181/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 55/82, 6697/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 1949/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 25/68, 4421/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 57/58, 1389/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 37/76, 5165/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 193/80, 161/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 43/50, 41/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 33/62, 3701/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 37/72, 367/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 1805/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 7/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
