[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 24757/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 37/48, 10481/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 57/110, 8149/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 257/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1409/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 67/112, 6889/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 97/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 6741/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 12057/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3757/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 11/118, 2577/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 31/40, 5801/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 71/124, 3585/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 193/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1893/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1273/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 157/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3829/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 541/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 5657/300), (0, 0, 1, 0), (0, 0, 0, 75)]
