[(1/2, 0, 21/2, 1/2), (0, 1/252, 545/126, 13/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 69/134, 893/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 317/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 29/134, 5833/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 111/128, 9053/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 529/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/312, 337/156, 367/104), (0, 0, 3, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 373/126, 1031/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 157/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 621/130, 37/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 433/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 23/2), (0, 1/300, 221/150, 1023/100), (0, 0, 3, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 109/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 185/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5989/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 53/130, 45/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 10965/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 1849/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 381/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 103/90, 11/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 5/136, 741/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 27/94, 4425/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 53/58, 1105/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1103/120, 19/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 7/68, 3501/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 27/92, 6021/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 21/64, 2373/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 39/110, 11201/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 61/100, 4501/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 5459/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 89/140, 8301/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 325/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 197/80, 97/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 125/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 41/96, 655/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 9/112, 10221/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 185/138, 691/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 7/2), (0, 1/300, 2147/150, 39/20), (0, 0, 15, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 39/80, 4301/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 113/78, 215/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 33/118, 5581/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 9/100, 909/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 559/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 283/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 51/100, 2421/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1127/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 23/48, 15/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 193/66, 263/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 55/86, 1741/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 75/112, 517/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 147/100, 273/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 139/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 347/110, 445/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 959/104, 49/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 297/80, 137/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 21/34, 285/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 153/2), (0, 1/332, 101/166, 25393/332), (0, 0, 1, 70), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 27/62, 3353/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 59/62, 853/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 71/86, 3217/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/340, 71/170, 281/340), (0, 0, 1, 79), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 23/2), (0, 1/292, 115/146, 6857/292), (0, 0, 1, 23), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 127/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 149/120, 343/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 303/80, 249/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 5/56, 869/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 29/10, 61/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 337/132, 335/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 27/58, 2161/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 293/132, 951/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/300, 131/150, 2163/100), (0, 0, 3, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 3/124, 7797/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 1821/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 463/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 77/118, 9725/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 91/128, 12581/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 9/58, 2629/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 33/92, 4493/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 773/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 109/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2095/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 65/68, 3069/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 153/98, 151/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 813/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 139/108, 109/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 3/124, 1813/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 197/130, 381/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 381/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 41/100, 8509/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 453/100, 129/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 121/60, 223/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 89/98, 3205/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 51/88, 917/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 51/110, 2229/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 157/108, 151/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 107/112, 69/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 23/126, 101/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 37/68, 1045/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 59/60, 103/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 17/46, 2037/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 167/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 59/72, 503/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/304, 85/152, 15685/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 27/2), (0, 1/292, 139/146, 9593/292), (0, 0, 1, 27), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 925/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 63/86, 3901/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 67/138, 907/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 23/112, 9773/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 1/106, 921/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 43/92, 8261/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 401/138, 1191/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 2189/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 51/82, 1141/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 347/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 27/62, 2413/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 13/48, 135/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/312, 121/156, 1215/104), (0, 0, 3, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 403/110, 421/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 115/2), (0, 1/304, 105/152, 9965/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 229/96, 567/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 29/10, 37/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 75/134, 633/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 139/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 43/18, 121/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/280, 51/140, 10821/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 165/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 829/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 31/58, 3349/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 7/134, 13641/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 61/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 23/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 53/116, 4469/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 49/50, 1121/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 15/104, 8093/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 9/104, 9261/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 433/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 533/112, 83/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 69/100, 5589/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 189/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 21/80, 69/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 37/106, 1809/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 661/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 61/82, 4641/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 23/10, 469/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 61/70, 1749/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 31/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 203/110, 325/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 49/100, 7629/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 5/66, 243/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 79/106, 373/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 265/102, 283/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 15/62, 3737/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 1481/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 89/128, 9165/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 1/46, 785/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 51/94, 7917/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 501/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 181/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 47/58, 2081/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 131/2), (0, 1/332, 29/166, 13665/332), (0, 0, 1, 48), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 31/106, 8925/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 373/126, 247/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 653/90, 23/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 1/100, 3021/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/328, 67/164, 18165/328), (0, 0, 1, 69), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 93/104, 6389/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/296, 25/148, 18781/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 37/118, 4665/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 47/50, 41/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 139/90, 61/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 153/112, 11/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 193/114, 1107/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 81/100, 6861/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 51/130, 1629/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 319/108, 223/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 91/100, 1109/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 77/116, 12501/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 141/2), (0, 1/344, 115/172, 725/344), (0, 0, 1, 55), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 1557/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 237/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 113/108, 175/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 337/112, 251/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 93/112, 5109/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 43/104, 9989/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 5/58, 3013/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 1/122, 1777/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 143/2), (0, 1/296, 117/148, 17813/296), (0, 0, 1, 69), (0, 0, 0, 74)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 301/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 47/2), (0, 1/360, 59/180, 503/120), (0, 0, 3, 17), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 121/130, 14269/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 103/70, 17/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 349/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 49/74, 281/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 47/50, 9/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 153/98, 143/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 27/64, 165/128), (0, 0, 1, 1), (0, 0, 0, 32)]
