[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 169/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 15/38, 169/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 517/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 933/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 63/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 397/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 869/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 1461/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 59/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 5/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 617/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 37/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 29/68, 93/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 1361/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 385/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 93/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 437/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 61/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 95/42, 67/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 1/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 37/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 53/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1853/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 259/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 163/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 497/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 149/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 877/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 29/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 449/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 3/26, 85/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 59/42, 123/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 37/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 221/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 1309/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 397/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 625/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 337/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 31/42, 95/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 221/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 597/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 397/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 9/38, 201/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 85/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 5/58, 973/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 49/50, 1069/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 29/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 229/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 79/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 355/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 87/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 421/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 13/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 149/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 149/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 25/46, 61/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 1917/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 29/38, 657/76), (0, 0, 1, 6), (0, 0, 0, 19)]
