[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 433/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 8553/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 1/38, 5309/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 37/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2509/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 641/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 629/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 9/34, 161/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1781/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 75/128, 11865/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 135/2), (0, 1/328, 69/164, 16425/328), (0, 0, 1, 53), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1393/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 57/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 19/124, 8217/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 7/38, 2141/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 13/40, 3457/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 81/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 95/128, 13233/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 109/112, 9193/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/296, 53/148, 12889/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 353/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/324, 25/54, 12401/324), (0, 0, 1, 21), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 10189/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6729/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 109/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 9629/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2969/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2177/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 115/122, 9473/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 7/36, 73/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 67/124, 11785/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 101/110, 9733/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 20197/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1021/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 13/42, 11629/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6053/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 3509/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 4121/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 449/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5165/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3761/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 41/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 55/106, 10289/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3277/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 69/128, 16057/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1321/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/292, 47/146, 5581/292), (0, 0, 1, 3), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 83/106, 5901/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/328, 103/164, 18049/328), (0, 0, 1, 25), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 15/22, 2121/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 629/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3529/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 16325/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 17/106, 3177/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 49/104, 7697/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7505/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4661/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4033/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7829/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1781/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9305/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 53/154, 2165/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2129/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 129/130, 9397/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 253/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 103/2), (0, 1/356, 79/178, 1857/356), (0, 0, 1, 14), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 65/2), (0, 1/340, 19/34, 2321/340), (0, 0, 1, 65), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2377/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1997/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2321/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 1335/136, 17/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 55/124, 12881/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 19/104, 2985/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 119/2), (0, 1/292, 55/146, 3333/292), (0, 0, 1, 46), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2537/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 77/124, 1561/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2773/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7129/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10125/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 41/110, 2977/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 61/128, 5833/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 3257/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 39/106, 5465/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 541/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 37/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 63/122, 14001/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 721/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 433/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 629/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1021/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 53/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 829/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1729/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 521/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 541/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4729/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1621/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 63/106, 3653/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3257/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3781/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 49/80, 6033/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 59/70, 2777/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 433/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 89/122, 13617/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 81/104, 10321/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 3425/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 13/86, 2701/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 37/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 43/92, 5721/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 7/38, 4357/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 3097/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 73/98, 9189/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 55/76, 2001/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 4353/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 21/80, 153/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 5/28, 2721/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 9/88, 1377/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 9/50, 777/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 41/116, 4769/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 11/26, 4753/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 11/98, 6585/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 753/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 71/118, 4457/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 845/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 91/92, 8153/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 87/98, 6193/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 31/106, 6273/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 35/88, 1289/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 35/74, 5245/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 641/130, 21/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 711/104, 5/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 65/76, 3793/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 49/68, 849/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 7237/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 433/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 641/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 111/122, 6805/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 77/86, 4553/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 489/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 67/74, 2793/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 7/82, 5373/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 193/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 17/58, 477/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 1/46, 57/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 33/118, 1489/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 77/128, 8489/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 45/104, 5481/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 11/80, 4057/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 91/92, 1369/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 27/76, 5769/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 19/62, 1393/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 87/94, 4293/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 31/36, 11305/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 7/22, 5729/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 1/38, 6965/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 89/100, 8257/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 19/100, 5737/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 3/112, 10057/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 377/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 85/92, 5561/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 63/82, 2261/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 499/98, 123/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 1457/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/276, 5/46, 12313/276), (0, 0, 1, 24), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 169/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 4717/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 5/116, 12121/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 77/104, 1705/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 39/124, 2049/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 35/38, 1341/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 39/98, 8853/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 113/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 5597/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 9/58, 1345/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 5/34, 7921/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 7/74, 3349/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 45/64, 1641/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 2377/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 19/116, 12649/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 137/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 409/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 17/122, 14677/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 697/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 19/68, 1769/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 67/82, 3333/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 1833/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/288, 5/16, 4969/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 31/50, 1813/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 65/82, 3325/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 57/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 27/68, 2473/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 71/100, 7697/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 25/88, 2369/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 77/92, 1625/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 37/68, 617/136), (0, 0, 1, 13), (0, 0, 0, 34)]
