[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 3345/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 1/60, 87/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 57/58, 2413/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 55/112, 5/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 193/130, 381/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 137/142, 15313/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 41/112, 10565/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 53/128, 14173/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 251/120, 1087/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 287/108, 919/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 5/2), (0, 1/324, 305/162, 281/36), (0, 0, 9, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 361/126, 1511/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 667/108, 53/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 133/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 85/88, 989/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1043/120, 3/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 81/140, 12149/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 17/2), (0, 1/288, 361/144, 919/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 107/110, 361/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/356, 135/178, 921/356), (0, 0, 1, 10), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 27/92, 3741/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/316, 157/158, 1505/316), (0, 0, 1, 20), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 1/62, 3221/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 417/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 55/116, 3125/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 41/124, 197/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 109/122, 10409/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 19/90, 61/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 11/50, 1141/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 305/132, 1159/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 41/2), (0, 1/288, 17/144, 1319/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 119/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/292, 41/146, 14761/292), (0, 0, 1, 7), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 53/112, 8285/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 1/42, 143/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 19/136, 749/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 629/126, 85/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 7/64, 1061/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 25/64, 1765/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 153/2), (0, 1/316, 21/158, 1521/316), (0, 0, 1, 74), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 83/112, 6445/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 271/150, 1443/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 59/88, 5437/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 11/130, 11941/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 91/108, 223/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 125/42, 87/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 103/2), (0, 1/332, 161/166, 18613/332), (0, 0, 1, 20), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 71/114, 835/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 135/2), (0, 1/328, 73/164, 15509/328), (0, 0, 1, 53), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 179/66, 51/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 849/88, 63/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 83/94, 889/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 43/130, 25/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 33/2), (0, 1/336, 377/168, 759/112), (0, 0, 3, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 57/122, 7537/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 107/80, 185/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 17/138, 123/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 27/62, 3241/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 43/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1657/120, 11/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 73/112, 773/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 85/122, 9705/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 29/46, 1933/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 169/2), (0, 1/392, 115/196, 18813/392), (0, 0, 1, 71), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 107/2), (0, 1/404, 195/202, 37893/404), (0, 0, 1, 6), (0, 0, 0, 101)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 271/114, 951/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 1281/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 893/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 393/100, 273/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 177/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 541/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 41/62, 197/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 181/114, 783/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 81/94, 3077/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 11/38, 885/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 505/126, 57/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 1253/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/328, 53/164, 20301/328), (0, 0, 1, 39), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 69/110, 3849/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 271/114, 1215/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 81/106, 11189/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 91/90, 227/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 1/94, 2977/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 19/134, 5389/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 47/86, 941/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 37/124, 12029/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 15/2, 1/2), (0, 1/300, 1243/150, 47/20), (0, 0, 15, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/312, 217/156, 1111/104), (0, 0, 3, 5), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1207/120, 43/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/284, 125/142, 13633/284), (0, 0, 1, 17), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 289/132, 455/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 45/128, 5933/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 2141/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 181/90, 61/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 73/88, 261/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 13/112, 7789/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 49/68, 4181/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 1709/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 3/112, 10125/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 125/72, 431/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 89/128, 5221/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 29/74, 589/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 61/62, 617/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 199/72, 55/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 109/136, 4973/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 9/74, 2597/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 135/2), (0, 1/316, 37/158, 17993/316), (0, 0, 1, 56), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 31/2), (0, 1/320, 141/160, 2669/320), (0, 0, 1, 31), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 55/96, 599/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 5/2), (0, 1/308, 365/154, 95/28), (0, 0, 11, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 77/94, 6389/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 33/38, 225/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 51/110, 6289/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 269/96, 463/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 9/76, 981/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 85/124, 10189/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 7/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 37/2), (0, 1/300, 89/150, 303/100), (0, 0, 3, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 17/104, 7285/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 71/114, 1331/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 333/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 81/106, 5665/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 27/106, 9301/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 93/104, 5453/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 13/122, 405/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 4309/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 127/114, 999/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 71/118, 11001/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 55/106, 813/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 107/132, 1247/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 49/74, 5233/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2161/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 75/94, 4193/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 653/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 17/42, 99/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 77/106, 10185/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 7/128, 1061/256), (0, 0, 1, 5), (0, 0, 0, 64)]
