[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2277/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 109/60, 147/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 289/120, 1083/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 89/66, 303/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 71/42, 123/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 529/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 3/82, 2205/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 55/126, 1291/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 71/76, 5585/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 25/112, 5057/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 7/74, 2725/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 1/54, 227/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 163/108, 371/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 457/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 311/110, 59/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 65/136, 18417/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 103/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 1/66, 115/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 19/2, 5/2), (0, 1/304, 585/152, 59/16), (0, 0, 19, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 123/134, 8625/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 1025/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 39/98, 1089/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 215/102, 891/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 21/80, 1369/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 1521/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 13/122, 7537/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 825/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 57/68, 1857/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 53/112, 6681/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 21/50, 469/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 165/2), (0, 1/364, 181/182, 22129/364), (0, 0, 1, 74), (0, 0, 0, 91)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 37/102, 831/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 203/110, 273/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 55/62, 3037/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 113/2), (0, 1/352, 111/176, 16529/352), (0, 0, 1, 25), (0, 0, 0, 88)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 109/90, 847/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 3961/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 3/112, 11273/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 71/82, 381/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 45/106, 5701/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 87/112, 9377/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 89/120, 683/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 859/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 109/96, 227/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 67/122, 2397/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 11/104, 1881/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 3/82, 1157/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 179/120, 227/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 11/86, 3457/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2033/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 21/118, 6121/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 27/98, 5073/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 215/138, 1387/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 609/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 153/70, 69/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 89/122, 4973/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 341/114, 1383/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 11/68, 905/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 1/70, 3621/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 23/2), (0, 1/340, 547/170, 93/68), (0, 0, 5, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 873/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 297/130, 357/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/316, 125/158, 24461/316), (0, 0, 1, 37), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 601/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 1/100, 8721/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/316, 91/158, 9025/316), (0, 0, 1, 16), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 35/62, 1885/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/308, 43/154, 21905/308), (0, 0, 1, 3), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 73/92, 8129/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 305/102, 1111/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 71/90, 9/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 3/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 83/112, 12329/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 83/98, 5409/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1853/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 75/134, 15337/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 347/110, 405/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 647/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 15/104, 4177/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 9/86, 2317/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 7/74, 13/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 71/86, 2657/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 11/100, 7801/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 5/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 107/2), (0, 1/344, 57/172, 13057/344), (0, 0, 1, 21), (0, 0, 0, 86)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 557/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 969/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 69/70, 3561/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 271/108, 1243/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 1/112, 5297/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 697/140, 621/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 325/126, 475/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 89/100, 1/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 43/82, 1637/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 5/62, 2473/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 825/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 597/130, 245/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 41/80, 1441/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 59/112, 10105/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 11/128, 5785/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 31/98, 1621/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 63/128, 49/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 27/94, 3797/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 53/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 1/62, 2637/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 79/128, 16209/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 49/110, 2421/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 19/58, 21/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 553/130, 653/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 75/94, 3369/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 21/50, 781/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 11/112, 7577/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/296, 119/148, 12673/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 2233/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 109/140, 6009/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 109/90, 647/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 25/106, 2101/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 31/46, 485/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 85/112, 6361/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 49/88, 4113/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 2497/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 395/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 21/110, 11381/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 19/100, 2489/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 19/2), (0, 1/280, 297/140, 509/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 145/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 39/64, 1601/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 489/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 557/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 379/144, 851/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 215/114, 1043/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 109/112, 3497/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 73/86, 5641/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 217/96, 363/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 31/50, 1661/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 1881/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 5/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 13/58, 1005/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 377/126, 451/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 15/46, 205/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 55/54, 131/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 1/126, 619/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 79/118, 553/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 65/88, 6065/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 197/66, 27/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 31/58, 2481/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 89/104, 5633/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 67/82, 4869/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 5/92, 4617/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 447/100, 157/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 67/74, 4305/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 25/112, 9153/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 617/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/308, 115/154, 11441/308), (0, 0, 1, 6), (0, 0, 0, 77)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 553/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 413/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 59/124, 7945/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 39/100, 6401/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 69/116, 6569/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 11/86, 241/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 449/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 17/116, 8225/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 153/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 109/118, 12861/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 125/2), (0, 1/304, 115/152, 5161/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 1/78, 651/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 27/58, 1289/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 153/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 703/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 53/126, 811/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 537/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 75/116, 3817/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 89/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 21/118, 841/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 3/80, 53/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 61/82, 1453/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 143/84, 27/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 3/122, 12277/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 271/96, 411/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 3/118, 3389/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1009/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 41/70, 1409/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 71/120, 427/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 181/66, 359/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 45/118, 1317/236), (0, 0, 1, 38), (0, 0, 0, 59)]
