[(1/2, 0, 1/2, 17/2), (0, 1/232, 83/116, 10285/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 37/72, 463/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1315/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 93/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 59/62, 3597/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 17/46, 93/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 701/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 645/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 5/58, 3261/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 1429/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 55/78, 47/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 17/54, 259/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 59/62, 2169/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 53/30, 87/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 89/48, 71/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 41/62, 2381/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 181/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 2845/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 111/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 37/54, 247/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 53/74, 2025/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 7/50, 2329/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 1/64, 2181/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 45/46, 961/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 49/58, 1897/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 9/68, 2581/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 7/80, 3221/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 1157/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 29/64, 61/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 29/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 81/94, 1349/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 7/38, 801/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 245/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 13/64, 3421/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 47/70, 2061/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 69/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 317/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 613/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 25/62, 2973/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 87/88, 2869/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 421/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 2733/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 409/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 33/74, 3029/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 31/38, 225/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 33/58, 2977/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 37/54, 239/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 69/76, 4525/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 2941/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 347/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 179/72, 479/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 51/58, 2193/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 37/70, 1949/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 107/42, 183/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 15/56, 1637/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 43/62, 2125/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 205/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 31/76, 1669/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 757/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 4133/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 89/92, 8421/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 117/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 15/98, 3793/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 179/78, 187/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 661/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 43/68, 1261/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 1/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 91/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 57/70, 729/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 11/64, 2253/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 349/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 4733/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 13/76, 5069/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 37/64, 1645/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 9/112, 2293/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 1501/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 2433/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1045/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 21/58, 1129/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 15/86, 777/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 43/56, 909/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 53/60, 63/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 33/68, 3557/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 105/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 145/78, 95/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 53/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 5/68, 4477/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 39/68, 2901/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 33/68, 3957/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 19/74, 4737/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 69/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 441/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 89/42, 111/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 25/64, 597/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 57/64, 2325/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 909/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 3/92, 8237/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 91/54, 91/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 143/60, 343/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 805/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3605/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 25/62, 2793/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 21/76, 1997/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 1493/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 53/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 2469/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 7/58, 1961/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 89/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 1525/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 41/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 17/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 35/82, 597/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 61/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 55/78, 291/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 91/72, 271/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 17/64, 2021/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 235/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 17/82, 4641/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 9/68, 309/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 9/64, 501/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 37/62, 3221/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 3685/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 1445/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 29/46, 1657/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 217/78, 23/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 35/68, 1789/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 37/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 13/50, 1749/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1381/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 7/38, 1365/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 879/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 1285/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 109/66, 19/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 1/34, 361/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 5/56, 2797/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 35/48, 63/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 2293/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 2357/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 469/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 2141/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 1285/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 1349/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 201/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 277/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 41/64, 1205/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 37/30, 67/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 37/62, 2545/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 205/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 25/18, 211/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 27/62, 1185/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 17/48, 247/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 1417/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 35/66, 87/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 179/78, 151/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 43/46, 1193/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 1/68, 3829/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 67/88, 2301/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 9/46, 1465/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 163/66, 243/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 2533/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 13/70, 4201/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 15/58, 3305/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 89/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 45/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 19/48, 223/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 55/74, 2073/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 77/82, 2901/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 7/76, 2245/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 57/80, 21/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 41/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 97/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 35/62, 565/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 53/48, 111/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 27/64, 749/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 1501/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 47/50, 2161/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 1221/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 39/68, 4613/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 41/62, 3385/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 309/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 381/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 27/46, 337/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 55/62, 1501/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 13/70, 3149/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 1/88, 1989/176), (0, 0, 1, 39), (0, 0, 0, 44)]
