[(1/2, 0, 3/2, 17/2), (0, 1/192, 133/96, 235/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1997/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 249/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1313/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1137/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1501/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3049/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 23/80, 681/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 223/114, 775/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5077/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1137/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 227/90, 41/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 97/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 89/92, 1129/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2801/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2313/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10413/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 63/86, 4745/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 29/102, 675/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3213/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 93/98, 589/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 379/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 31/104, 3577/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 65/102, 359/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 71/76, 4377/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 61/64, 2257/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 29/118, 2817/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 5313/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 183/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 111/116, 2681/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 307/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 1/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 137/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 41/76, 713/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 23/88, 6121/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 179/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 7/30, 63/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 25/66, 483/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 121/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 41/62, 2033/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 583/90, 69/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 87/92, 8265/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 1009/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 101/54, 79/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 97/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 11/34, 829/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 53/74, 4637/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 95/104, 4345/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 53/80, 1249/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 169/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 249/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 67/74, 1465/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 31/34, 465/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 65/42, 191/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 29/68, 865/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 101/104, 1345/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 37/80, 641/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 121/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 11/74, 5337/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 59/94, 3173/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 59/14, 91/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 49/82, 4465/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 29/64, 2065/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 551/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 31/68, 2777/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 27/86, 2593/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 35/68, 3809/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 23/50, 2281/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 47/70, 3501/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 65/88, 4153/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 51/58, 533/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 75/104, 33/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 65/84, 387/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 361/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 47/70, 1149/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 45/62, 2061/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 913/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 59/86, 6437/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 19/94, 3853/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 51/64, 3377/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 37/50, 341/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 65/76, 3721/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 29/68, 4337/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 61/84, 75/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 4833/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 65/84, 691/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 441/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 675/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 7/54, 199/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 865/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 31/106, 6461/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 7/76, 4825/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 3097/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 187/84, 443/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 913/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 3/68, 1009/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 27/64, 2305/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 537/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 71/74, 669/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 5/112, 9409/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1313/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 11/76, 2353/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 187/78, 307/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 841/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 13/80, 5041/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 27/46, 1949/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 153/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 45/68, 3617/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 15/74, 3269/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 15/58, 3133/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 9/58, 1085/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 73/92, 1305/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 1801/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 59/86, 4657/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 565/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 31/46, 693/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 89/98, 7981/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 29/78, 271/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 101/72, 43/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 35/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 699/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 1865/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 3/62, 1905/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 57/74, 2925/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 43/58, 173/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 505/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 31/38, 1405/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 41/92, 521/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 259/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1413/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 517/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 3137/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 11/82, 6309/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 41/46, 537/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 187/84, 635/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 1/68, 169/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 97/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 137/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 3/62, 17/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 7/72, 451/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 1713/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 101/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 673/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 43/110, 4889/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 65/68, 2233/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 87/88, 4713/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 43/110, 9389/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 339/104, 53/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 27/76, 2017/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 1/74, 4149/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 5/68, 2769/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 97/60, 67/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 737/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 71/82, 569/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 59/74, 4353/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 729/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 33/62, 849/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 1017/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 1529/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 497/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 17/74, 3809/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 75/94, 281/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 33/76, 1641/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 7/58, 917/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 1385/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 7/90, 863/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 421/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 9/98, 3473/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 409/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 67/124, 3041/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 47/78, 83/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 191/96, 275/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 23/18, 571/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 133/48, 235/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 155/66, 123/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 229/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 337/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 41/92, 537/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 41/46, 521/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 4213/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 57/86, 533/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 101/78, 223/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 3489/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 217/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 63/68, 3929/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 1505/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 937/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 2537/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 65/92, 5353/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 115/72, 571/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 29/62, 1693/124), (0, 0, 1, 5), (0, 0, 0, 31)]
