[(1/2, 0, 1/2, 41/2), (0, 1/160, 79/80, 1641/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 43/64, 561/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 19/50, 1321/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2809/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 129/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 23/86, 3161/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 481/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 425/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 251/84, 619/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 39/74, 1685/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 15/46, 1609/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 199/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 23/74, 5065/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 1281/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 161/60, 387/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 71/84, 675/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 73/78, 499/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 817/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 37/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 569/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 75/76, 4385/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 51/62, 749/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 49/80, 4969/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 163/102, 1135/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 71/66, 395/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 25/62, 3221/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 31/80, 521/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 137/70, 173/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 129/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 61/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 263/70, 5/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 27/94, 6217/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 91/60, 283/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1769/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 187/80, 93/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 107/54, 127/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 1921/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 55/42, 31/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 1801/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 85/112, 7985/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 227/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 23/38, 637/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 31/64, 2569/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 513/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 91/92, 929/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 185/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 201/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 61/80, 1889/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 35/68, 2017/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 1/68, 2233/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 5/88, 7505/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 61/88, 2401/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 137/80, 229/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 17/104, 9129/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 3/104, 7585/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 1465/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 61/68, 2545/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 37/76, 433/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 75/82, 3985/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 1/80, 969/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 127/78, 583/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 199/96, 179/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 23/74, 3149/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 23/64, 441/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 87/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 17/64, 3497/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 21/58, 501/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 11/86, 5145/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 1/70, 3981/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 7/34, 1117/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 53/74, 9/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 2069/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 37/64, 2065/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 87/80, 165/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 1097/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 43/62, 1629/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 657/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 21/92, 449/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 161/60, 163/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 269/126, 127/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 113/50, 53/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 11/80, 5361/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 1897/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 153/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 7/46, 2057/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 37/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 73/74, 1437/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 35/74, 57/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 41/62, 3261/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 39/70, 2761/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 71/76, 2921/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 263/80, 133/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 161/78, 447/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 289/114, 719/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 19/48, 43/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 233/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 91/100, 1649/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 87/104, 8505/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 561/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 61/76, 5025/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 49/76, 5113/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 25/74, 3481/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 3/62, 2481/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 35/74, 2681/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 5/74, 4361/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 13/58, 481/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 45/74, 4353/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 1/74, 549/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3207/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 9/46, 949/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 481/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 7/68, 617/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1187/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1023/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 91/60, 267/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 353/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 4281/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 127/84, 291/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 41/62, 2505/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 45/46, 1785/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 321/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 2425/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 63/64, 1097/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 213/50, 49/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 71/60, 3/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 55/98, 8129/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 287/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 11/76, 4577/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 83/88, 1345/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 29/50, 509/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 41/68, 3065/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 29/70, 2441/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 1/38, 1353/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 249/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 49/80, 5481/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 1681/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 55/54, 91/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 19/68, 2065/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 9/58, 1393/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 501/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 561/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 27/88, 4689/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2413/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 5/38, 537/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 25/74, 4733/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 1961/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 19/68, 3137/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 59/70, 4001/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 87/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 39/70, 1389/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 449/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
