[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3377/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 167/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 9/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 11/64, 261/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1417/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 1/62, 757/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 63/64, 3581/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 453/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1073/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 37/80, 421/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 437/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 1501/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 293/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 45/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 3/46, 757/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 801/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 261/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1373/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 1381/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 2549/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1421/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 53/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 229/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 697/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 477/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 27/80, 1061/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 689/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 1741/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 909/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1229/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 1621/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 581/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 309/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 27/50, 1761/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 181/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 189/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 33/58, 929/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 3469/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 33/46, 1553/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 661/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 33/68, 3789/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 589/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 521/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 261/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 893/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 149/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 41/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 597/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 57/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 1533/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 973/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 229/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 17/50, 1001/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 31/46, 325/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 437/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1221/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 37/70, 4521/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 41/62, 473/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 2245/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 117/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 69/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 509/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 47/50, 1881/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 41/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 293/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 35/38, 993/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 13/46, 1277/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 33/70, 1301/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 41/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 2461/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 21/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 1/62, 1165/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 25/38, 649/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 61/64, 2997/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 481/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 33/50, 1049/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 597/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 13/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 301/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1573/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 35/38, 1173/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 1965/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 3/50, 669/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 805/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 589/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 1837/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 877/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 19/46, 661/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 2157/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 31/58, 2141/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 1445/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 15/46, 1981/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 365/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 7/26, 4549/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 453/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2013/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 769/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 7/58, 3001/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 677/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 5/46, 77/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 37/50, 721/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 3685/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 1845/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 1501/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 509/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 365/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 477/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 13/38, 801/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1613/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 957/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 21/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 757/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 477/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 3461/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 1709/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 21/38, 669/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 29/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 45/14, 11/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1273/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 15/68, 2285/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 805/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1725/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 2821/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 49/58, 3165/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 2497/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 97/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 19/56, 1749/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 21/38, 53/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 665/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 2429/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 297/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 45/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 31/58, 2905/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 337/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2397/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 797/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 449/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 1429/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 373/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 21/76, 53/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 29/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 15/38, 957/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 29/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 349/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 41/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 29/62, 2217/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 1149/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 293/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 1189/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 41/46, 1717/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 13/62, 425/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 77/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 61/62, 3521/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1189/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 43/62, 1901/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 373/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 1149/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 1013/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 129/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 1145/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 1749/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1261/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 2981/112), (0, 0, 1, 19), (0, 0, 0, 28)]
