[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3445/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 293/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 53/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2853/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 553/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10825/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2105/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 45/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4553/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5533/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 973/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 7/10, 6101/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2941/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4021/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 67/132, 1575/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 481/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 13/58, 237/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 2853/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 29/118, 13701/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 7/100, 6781/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 85/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 3/10, 11909/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 117/118, 3261/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 23/76, 2461/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 157/108, 77/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 43/80, 1381/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 11/76, 933/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 47/128, 12413/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 3/50, 1429/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 127/70, 43/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 881/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 13/96, 103/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/284, 75/142, 16201/284), (0, 0, 1, 27), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 121/48, 15/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 27/76, 2981/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 8481/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 247/84, 415/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 203/72, 503/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 33/104, 7325/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 41/66, 375/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 685/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 203/90, 143/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 4353/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 97/100, 3421/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 151/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 33/112, 12125/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 63/130, 2961/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 13/22, 897/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 47/124, 381/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 69/98, 15/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 637/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 553/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 13/80, 1589/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 1133/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 77/48, 231/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 2797/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 7/34, 517/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 15/104, 8765/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 3697/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 43/100, 8981/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 77/122, 12309/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 643/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 51/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 75/134, 16813/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 23/42, 51/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 589/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 23/60, 367/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 7/86, 4913/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 9/94, 4597/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 21/82, 6069/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 365/144, 1063/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 1221/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 353/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 35/92, 5285/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 553/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 27/134, 8825/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 557/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 55/74, 2641/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 241/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 35/18, 151/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 93/94, 6825/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 13/50, 1561/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 15/128, 15165/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 17/50, 2309/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 329/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 21/64, 997/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 123/136, 5125/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 2541/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 3/50, 2321/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 21/88, 3877/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 67/138, 1859/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 19/88, 4469/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 11/64, 1061/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 15/94, 7345/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 35/94, 7809/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 53/58, 589/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 43/100, 7269/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 37/92, 3237/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 63/104, 7517/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 1233/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2485/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 23/70, 2701/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1499/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 149/108, 983/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 97/118, 6485/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 29/12, 1919/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 65/122, 5561/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 19/86, 1353/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 29/64, 1813/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 75/106, 6049/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 111/136, 5565/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 85/88, 6053/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 361/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 13/58, 1445/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 53/82, 1997/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 119/2), (0, 1/332, 159/166, 19217/332), (0, 0, 1, 36), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 1069/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1147/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 71/76, 2893/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 23/98, 8177/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 197/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 15/46, 1013/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/292, 51/146, 12653/292), (0, 0, 1, 7), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 293/120, 23/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 27/106, 4829/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 15/16, 1229/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 41/72, 431/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 47/86, 4073/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 49/96, 63/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 389/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 25/86, 5333/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 1/76, 2029/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 65/82, 3885/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 3/94, 2553/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 113/48, 191/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 67/118, 9757/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 9/136, 14541/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 57/74, 4153/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 185/78, 591/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 57/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 55/122, 4137/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 7/64, 3885/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 15/134, 11025/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 319/114, 719/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 157/90, 41/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 265/138, 719/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 77/120, 1383/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 127/112, 59/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/308, 13/22, 19253/308), (0, 0, 1, 21), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 167/78, 599/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 27/64, 3909/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 953/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 13/22, 797/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 67/86, 4105/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 29/82, 1833/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 59/94, 8749/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 989/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 79/82, 285/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 149/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 301/138, 19/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 23/64, 4045/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 323/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 7/68, 2829/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 1309/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/292, 23/146, 11545/292), (0, 0, 1, 51), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 23/140, 9549/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 67/106, 8137/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 211/96, 423/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 2997/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/284, 47/142, 1901/284), (0, 0, 1, 34), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 63/116, 2717/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 1/74, 1313/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 157/60, 23/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 61/92, 1749/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 95/54, 211/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 11/92, 6997/184), (0, 0, 1, 7), (0, 0, 0, 46)]
