[(1/2, 0, 3/2, 31/2), (0, 1/192, 143/96, 47/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 181/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8093/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3529/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7581/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 921/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10905/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 813/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 109/110, 2201/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 21/76, 3029/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 5021/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 91/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 55/108, 463/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 317/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 19/42, 179/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 37/70, 125/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 7/88, 1725/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 1/94, 7445/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 109/66, 315/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 237/100, 321/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 19/60, 7/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 45/88, 5125/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 1481/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 163/72, 119/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 629/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 93/112, 8549/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/316, 107/158, 15521/316), (0, 0, 1, 27), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 541/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 145/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 143/84, 271/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 79/94, 5093/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 45/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 55/116, 5645/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 51/56, 2245/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 637/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 589/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 161/90, 763/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 27/74, 1913/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 53/54, 35/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 413/100, 33/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 269/114, 1439/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 179/84, 327/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 43/46, 9/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 649/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 287/96, 783/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 71/86, 21/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 53/94, 2441/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 217/78, 451/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 37/84, 535/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 309/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 137/70, 185/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 1381/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 71/74, 4949/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 161/54, 299/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 233/96, 95/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 197/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 437/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 25/74, 937/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1287/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 51/92, 53/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 91/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 21/80, 2741/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 253/102, 295/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 863/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 233/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 9/106, 1029/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 41/80, 6301/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 501/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 199/78, 95/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 71/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 2253/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 813/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 215/84, 767/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 31/80, 5421/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 381/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 57/92, 3373/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 5/98, 5465/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 37/2), (0, 1/276, 397/138, 1511/92), (0, 0, 3, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 269/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 1437/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 11/86, 1589/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 9/76, 1149/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 233/84, 543/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 37/78, 435/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 49/82, 6193/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 1029/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 3/136, 8869/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 757/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 3717/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 21/104, 9461/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 87/50, 73/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 41/80, 1949/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 1589/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 2869/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 73/122, 14273/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 487/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 5/64, 725/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 85/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 163/100, 97/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 1149/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 1/88, 5037/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 61/94, 3405/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 37/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 365/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 13/62, 337/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 85/124, 5205/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 493/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 39/58, 3121/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 115/118, 12377/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 83/128, 3269/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 59/64, 2901/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 81/110, 2521/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 5/92, 421/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 145/78, 267/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 453/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 9/50, 1601/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 63/64, 3181/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 41/104, 2205/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 37/46, 149/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 557/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 163/70, 141/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 3901/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 161/120, 1487/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 43/46, 1049/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 3/64, 37/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 95/98, 8833/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 39/98, 5433/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 67/74, 2517/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 1/90, 727/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 37/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 51/98, 7341/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 59/98, 8961/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 441/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 63/92, 7293/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 11/70, 561/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 1/72, 79/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 87/92, 5389/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 109/122, 9317/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 2133/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 53/48, 39/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 29/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 109/48, 23/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 21/80, 3509/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 89/96, 575/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 59/110, 8901/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 269/102, 1075/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 69/74, 2805/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 9/70, 201/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 143/48, 47/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 845/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 91/100, 5349/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 9/46, 1369/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 49/100, 3581/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 91/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 51/74, 429/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 33/82, 3237/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 313/70, 69/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 47/74, 3541/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 63/92, 6461/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 143/84, 415/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 13/64, 2565/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 41/76, 2493/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 119/130, 1721/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 109/102, 711/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 45/82, 1281/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 47/74, 4673/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 3023/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 29/62, 2257/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 73/88, 2653/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 29/80, 1509/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 49/80, 781/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 213/70, 137/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 39/100, 3389/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 263/80, 25/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 39/134, 6853/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 27/58, 1673/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 51/94, 5929/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 3/74, 3173/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 197/78, 371/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 5/62, 625/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 13/62, 1585/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 29/38, 1225/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 37/112, 10645/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 13/50, 89/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1165/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 341/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 45/98, 5557/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 53/102, 691/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 59/112, 6229/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 33/62, 1017/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 1221/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 237/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 13/82, 893/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 281/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1033/104, 17/16), (0, 0, 13, 3), (0, 0, 0, 4)]
