[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10769/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 65/88, 5773/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 87/110, 5381/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2897/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 161/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 19/68, 4069/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2249/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 11/30, 989/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 79/88, 3693/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 39/46, 781/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 85/124, 9061/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 4085/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 115/116, 3541/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 15/116, 10445/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1657/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 1765/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 87/94, 4549/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 33/74, 3137/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 27/80, 4021/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 25/74, 1497/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 41/94, 5189/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 2845/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 5/32, 557/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 57/74, 4545/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 23/70, 4021/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 197/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 633/110, 51/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 2593/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 7/80, 3101/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 75/98, 8137/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 341/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 1/26, 1673/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 1/112, 141/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 3257/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 9/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 37/38, 5401/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 4357/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 25/26, 3077/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 13/76, 5589/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 125/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 1277/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 309/26, 89/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 1629/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 9/92, 7533/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 61/98, 6353/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 47/74, 4357/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 45/64, 3941/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 17/74, 2337/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2573/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 3357/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 1/94, 7393/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 4093/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 141/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 77/100, 8421/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 83/92, 7141/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 21/76, 1733/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 4213/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1205/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 27/94, 3669/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 949/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 65/82, 2101/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 17/76, 2493/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 2285/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 5869/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 4877/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1493/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 27/98, 9113/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 79/98, 137/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 23/88, 189/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 3993/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 257/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 2229/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 87/88, 4413/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 7/92, 5981/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 2253/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 7/26, 5129/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 19/74, 4085/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 73/80, 1021/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 47/116, 3133/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 55/74, 1021/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 7/22, 2429/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 3941/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 965/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 1221/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 3/28, 109/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 633/88, 55/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 59/76, 5525/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 29/32, 8765/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 7/94, 621/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 11/26, 5329/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 41/98, 9437/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 11/26, 3977/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 4805/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 37/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 43/64, 3029/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 25/86, 4237/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 39/118, 4917/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 341/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 47/80, 5741/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 27/82, 2041/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 47/50, 1709/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 19/26, 2177/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 2757/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 57/118, 37/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 2557/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 45/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 6317/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 185/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 19/52, 469/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 2085/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 2989/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 13/64, 3493/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1621/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 17/86, 5517/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 13/88, 5541/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 4681/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 47/52, 2125/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 75/92, 7477/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 1765/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 6677/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1837/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 61/98, 8053/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1405/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 31/34, 5849/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 7/50, 1249/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 1429/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 19/40, 7901/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 181/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 3/68, 1941/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 67/68, 3429/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 43/50, 549/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 15/74, 781/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 25/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 4013/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 589/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 53/80, 5909/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 301/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 9/46, 1185/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2629/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 47/98, 3889/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 73/76, 157/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 15/76, 2045/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 1749/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 41/64, 3389/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 1333/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 17/38, 1117/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 13357/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 3/28, 5597/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 79/88, 1389/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 35/38, 33/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 1117/110, 51/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 33/68, 2749/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 1261/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 23/32, 4085/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 37/82, 1825/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 27/94, 749/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 19/112, 1509/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 3/46, 1849/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 5813/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 57/70, 3401/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 125/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 55/62, 1481/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 51/94, 945/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 51/92, 3365/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 1025/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 27/100, 9621/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 9/62, 2825/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 55/92, 3645/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 31/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 25/68, 3469/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 21/74, 4125/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 2437/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 557/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 9/94, 1921/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 7/52, 781/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 71/98, 981/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 57/92, 1533/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 37/50, 269/100), (0, 0, 1, 2), (0, 0, 0, 25)]
