[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 7501/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 95/104, 8669/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 77/86, 4469/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 141/2), (0, 1/312, 49/52, 4981/312), (0, 0, 1, 63), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 6025/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 85/106, 6309/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 25/26, 12137/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1841/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 13/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5837/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 509/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1937/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/316, 1/158, 1909/316), (0, 0, 1, 6), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 5837/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 785/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 1381/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 617/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 337/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 3901/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 397/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 29/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 437/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11489/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3901/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 45/94, 7061/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 3/122, 4965/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 85/98, 6773/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 313/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 221/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 10757/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 75/94, 5849/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 83/112, 9013/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 3/98, 195/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 81/86, 4633/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 85/104, 165/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 117/122, 13157/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1237/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 19/88, 949/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 213/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 913/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1481/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2665/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5189/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 49/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2137/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2533/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4037/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 53/100, 4949/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 9/20, 13309/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 69/98, 3469/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 11/14, 5861/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 15/124, 4093/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 1/92, 2701/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 83/100, 2021/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 265/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 87/88, 7309/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 19/20, 13/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2633/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 105/116, 5645/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 17/122, 11281/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 565/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 39/94, 1409/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7501/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4889/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 33/76, 4797/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 2461/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 7/32, 4901/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 5081/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 101/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 309/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 43/112, 10405/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 4113/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 7613/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 5/92, 7717/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 73/80, 2381/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 3/136, 16789/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 581/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3061/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 29/62, 121/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 17/80, 2621/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 17/58, 353/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 297/70, 43/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 781/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 373/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 149/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 13/32, 6061/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 43/50, 1461/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 23/26, 1805/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 949/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 25/106, 137/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 11/32, 1949/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 29/98, 1725/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 19/32, 6637/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 53/62, 2277/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 13/82, 1073/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 1/28, 83/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 837/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 805/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 7/32, 805/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 7/10, 4569/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 421/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 837/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 389/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 69/82, 2945/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 2693/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 149/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 111/122, 5965/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 737/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 373/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 1641/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 29/30, 2741/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/284, 45/142, 5453/284), (0, 0, 1, 59), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 63/80, 2141/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1157/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 1201/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 13/98, 1753/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 89/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 43/94, 5017/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 3713/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 445/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 69/74, 2869/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 581/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 47/76, 3789/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 9/58, 617/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 2129/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 9/22, 10313/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 3813/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 341/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 7173/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 21/88, 1765/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 193/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1589/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 23/86, 4081/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 21/22, 1625/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 23/76, 4429/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 581/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 97/100, 4701/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 25/94, 1581/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 17/62, 1725/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 43/80, 1189/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 23/38, 97/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 1957/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 689/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 27/124, 14597/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 7/82, 5477/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 47/68, 2413/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 805/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 125/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 27/94, 4973/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 75/94, 7405/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 7141/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 55/76, 4557/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 3461/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 3829/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 1941/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 149/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 185/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 47/88, 2813/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 49/62, 2437/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 6737/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 501/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 237/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 85/98, 7633/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 95/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 5/32, 6269/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 597/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 877/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 45/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 93/100, 2661/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 13/70, 3909/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 837/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 437/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 97/28, 83/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 19/94, 4209/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 69/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 8741/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 141/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 79/94, 3981/188), (0, 0, 1, 9), (0, 0, 0, 47)]
