[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3697/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3653/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 117/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 4441/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1489/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8545/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 79/100, 6081/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 15/26, 3461/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1129/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 4481/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 75/76, 2729/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 153/80, 157/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 149/30, 17/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 41/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1777/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 605/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 39/116, 10033/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1265/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 373/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1013/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 445/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4073/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 49/86, 117/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 101/110, 3029/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 13/94, 5373/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 9221/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 509/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 1633/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 29/74, 2189/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 21/32, 6017/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 461/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 401/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 3/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 1649/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 185/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 753/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2209/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 63/64, 897/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 485/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 17/38, 3433/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 297/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 69/70, 2489/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 21/76, 4873/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 41/86, 7273/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 121/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 197/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 49/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 11/50, 401/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 85/94, 1217/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 463/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 9/92, 3873/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 55/94, 8765/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 49/124, 9537/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 61/86, 3069/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 75/124, 2841/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 193/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 13/34, 905/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1273/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1733/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 33/86, 7357/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 43/62, 2197/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 2161/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 2521/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 249/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 17/64, 4065/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 77/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 11/80, 4201/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 21/106, 745/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 47/106, 2349/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 9/82, 2409/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 245/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 55/58, 1041/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 257/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 19/80, 3961/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 2177/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 31/64, 1857/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 51/58, 2585/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 95/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 59/76, 5177/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 681/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 109/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 83/92, 4057/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 11/86, 6517/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 389/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 49/62, 1849/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 19/50, 889/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 1761/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 53/94, 6517/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 25/76, 3585/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 49/50, 2421/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 77/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 5225/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 21/38, 541/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 21/38, 12325/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 57/92, 3265/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 101/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 47/74, 1257/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 21/10, 153/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 5/58, 485/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 23/28, 6233/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 81/110, 3261/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 27/106, 1541/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 581/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 97/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 1/32, 985/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 31/50, 489/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2569/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 97/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 517/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 409/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 1/70, 1229/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 15/88, 6561/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 31/32, 6169/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 5/22, 1237/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 147/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 297/98, 87/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1273/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 653/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 761/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 201/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 37/82, 1809/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 49/30, 17/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 63/68, 1441/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 1/20, 53/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 57/74, 1645/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 13/56, 697/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 33/68, 1521/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 11/26, 5125/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 3/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 39/58, 3305/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 401/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 1/70, 1221/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1129/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 913/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2665/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 49/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 13/98, 7437/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 33/74, 1049/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 1/50, 1821/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 55/62, 825/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 73/82, 1773/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 1609/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 29/68, 2393/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 5/74, 4085/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 189/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 365/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2137/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 1025/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 43/46, 1457/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 7/58, 141/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 61/82, 2097/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 3/50, 29/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 191/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 15/88, 3361/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 869/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 197/70, 9/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 2245/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 95/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 569/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 43/82, 2617/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 401/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 397/80, 165/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 105/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 21/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 3/50, 21/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2529/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 57/88, 1041/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 401/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1437/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 9/46, 1417/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 57/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 37/64, 393/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 29/110, 11181/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 11/74, 4317/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 45/86, 1413/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 453/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 769/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 521/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 1273/144), (0, 0, 1, 21), (0, 0, 0, 36)]
