[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 157/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2701/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 79/94, 2113/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5489/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 77/100, 7809/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 337/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 185/66, 403/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1433/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 2305/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 825/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 157/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 5/68, 433/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 635/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 5/88, 1809/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 9/74, 5409/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 27/62, 33/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 2101/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 9/38, 1109/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 43/76, 5361/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 27/92, 5185/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 1/18, 13/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 11/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 5/68, 145/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 79/88, 7657/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 11/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 215/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 13/62, 1969/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 203/72, 251/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 157/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 7/50, 829/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 21/46, 181/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 177/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1513/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 1/22, 10533/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 95/54, 167/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 3/64, 2401/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 505/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 25/76, 2313/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 31/66, 447/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 61/64, 2785/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 9/88, 6073/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 67/70, 1769/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 97/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 85/78, 463/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 3/70, 4489/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 23/62, 1177/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 97/100, 5961/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2137/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 3929/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 99/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 37/80, 2449/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 733/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 313/70, 43/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 177/70, 87/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 117/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 35/18, 439/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 369/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 47/50, 1161/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 193/66, 251/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 59/84, 683/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 617/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 49/114, 731/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 131/96, 203/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 29/62, 569/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 79/104, 2473/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 65/74, 3397/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 31/66, 279/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 117/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 53/70, 2889/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 73/86, 477/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 19/58, 1525/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1293/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 149/72, 443/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 25/98, 7873/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 945/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 51/92, 2961/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 11/34, 5/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 157/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 31/86, 6217/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 59/94, 1697/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 11/64, 625/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1329/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 167/96, 627/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 19/92, 7761/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 185/84, 563/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 4649/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 63/100, 9049/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 83/86, 2569/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 53/68, 1409/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 633/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 17/62, 1089/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 117/70, 67/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 49/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 83/136, 13313/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 67/84, 459/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 177/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 729/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 19/18, 139/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 49/62, 573/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 25/82, 661/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 15/62, 3577/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 23/74, 2181/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 95/72, 67/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 51/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 665/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 289/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 25/46, 1653/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 51/86, 6945/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1233/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 47/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 83/92, 1361/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 25/74, 2125/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 57/74, 3049/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 51/76, 1553/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 45/74, 4665/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 5/82, 2753/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 51/52, 81/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 47/74, 3945/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 63/82, 1573/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 81/82, 6577/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 1/58, 2137/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 95/42, 39/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 167/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 175/72, 227/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 63/64, 1481/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 69/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 1/24, 539/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 3033/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 21/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 15/46, 297/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1833/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 1/104, 6601/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 25/58, 2045/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 25/104, 6809/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 53/86, 5585/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 401/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 339/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 1721/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 5/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 121/54, 287/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 233/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 597/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 27/68, 3073/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 3/62, 1557/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 705/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 79/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 37/46, 433/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 149/54, 227/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 545/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 13/80, 4801/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 31/74, 3089/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 73/136, 17977/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 79/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 339/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 77/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 29/74, 1409/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 2033/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1433/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 113/60, 67/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 27/88, 2833/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 607/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 157/84, 683/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 505/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 275/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 641/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 5/66, 119/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 33/62, 1725/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 61/74, 4945/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1733/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 27/46, 105/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 45/58, 2125/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 571/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 105/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 167/60, 323/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 2225/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 41/78, 107/52), (0, 0, 3, 8), (0, 0, 0, 13)]
