[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3789/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 889/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 5/46, 757/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 131/136, 6841/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 13/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 275/138, 847/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 51/110, 9037/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 9/2), (0, 1/288, 1183/144, 153/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 211/102, 487/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 1057/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 19/98, 2833/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 373/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 149/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 85/78, 119/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 67/78, 51/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 25/98, 4677/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 101/110, 6013/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 31/102, 683/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 61/68, 3433/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 49/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 9/86, 877/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 3/2), (0, 1/352, 1847/176, 19/32), (0, 0, 11, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 5/106, 2553/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 15/62, 2969/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 109/122, 14065/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 53/88, 3337/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 113/96, 363/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 35/62, 101/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 923/108, 49/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 13/122, 6745/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 13/118, 2293/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 41/54, 95/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 825/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 103/42, 39/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 1457/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 35/24, 1387/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 49/118, 10153/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 1489/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 45/2), (0, 1/300, 53/30, 863/100), (0, 0, 3, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 97/128, 12129/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 75/112, 7177/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 329/114, 55/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 153/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 69/106, 6129/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 57/82, 3161/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 23/86, 2417/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/296, 83/148, 18473/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 69/80, 5993/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 131/114, 1175/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 41/54, 67/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 737/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 19/50, 1593/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 49/92, 2881/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 4061/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 109/112, 3737/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 729/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 41/100, 2497/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 107/122, 13445/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 31/110, 2493/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 3/104, 8377/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 69/100, 793/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 913/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 77/118, 1777/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 107/18, 29/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 49/80, 5313/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 61/62, 3161/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 37/104, 4521/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 67/126, 1447/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 23/84, 171/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 149/84, 403/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 109/136, 16729/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 37/122, 5473/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 5/68, 537/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 5/102, 179/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 55/18, 29/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 393/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 51/70, 4737/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 5/98, 705/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 121/90, 211/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 131/84, 739/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 175/72, 107/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 29/110, 10917/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 103/66, 255/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 15/106, 11213/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 13/88, 601/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 67/108, 947/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 67/82, 105/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 15/74, 4461/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 19/100, 9657/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 71/24, 787/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 265/102, 771/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 79/110, 11433/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 47/68, 497/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 2977/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 81/110, 7893/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 19/2), (0, 1/300, 49/150, 1779/100), (0, 0, 3, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 11/130, 9077/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 109/2), (0, 1/272, 27/136, 9385/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 37/86, 5493/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 51/76, 3737/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 69/74, 4025/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 65/82, 601/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 81/86, 2957/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 15/88, 3393/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 19/116, 5145/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 41/46, 1589/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 49/82, 1333/164), (0, 0, 1, 25), (0, 0, 0, 41)]
