[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 453/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 75/82, 629/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 39/82, 4829/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 113/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 81/94, 3449/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 61/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 57/80, 2437/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8105/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 697/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1373/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 789/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 67/88, 5485/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 317/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 77/118, 4909/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 625/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 31/40, 13613/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 675/98, 159/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 37/92, 4173/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1993/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 57/98, 8473/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 549/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 509/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 6413/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2381/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 6529/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 17/88, 21/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1133/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 21/26, 4253/156), (0, 0, 1, 27), (0, 0, 0, 39)]
