[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8861/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 2489/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/312, 37/52, 5557/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2273/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/348, 33/58, 5161/348), (0, 0, 1, 12), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1597/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 159/2), (0, 1/340, 159/170, 21249/340), (0, 0, 1, 74), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 63/118, 12085/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11749/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5565/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1549/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 7/104, 8053/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1563/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1685/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 99/106, 8485/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1293/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 49/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 67/104, 1693/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 59/100, 3949/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 97/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
