[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 37/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 131/138, 363/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 39/106, 9177/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 43/62, 2609/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 29/56, 785/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 11/62, 1485/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/332, 127/166, 5525/332), (0, 0, 1, 75), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 35/62, 2193/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 517/130, 253/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 67/122, 453/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 13/116, 9057/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 91/100, 8529/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 121/140, 16489/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 29/82, 3065/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 97/106, 8341/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 23/108, 113/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 33/140, 709/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 53/76, 2881/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 5/102, 1035/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 47/2), (0, 1/288, 427/144, 1099/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 81/134, 9981/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 133/100, 301/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 69/94, 349/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 275/108, 283/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 67/102, 95/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 97/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 11/80, 4769/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 69/80, 1409/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 121/48, 67/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 1/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 11/128, 5025/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 101/130, 6049/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 29/112, 11857/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 347/132, 939/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 2767/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 73/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 35/74, 501/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 81/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/296, 125/148, 14833/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 25/94, 6513/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 23/58, 2801/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 167/114, 699/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 19/62, 553/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 27/62, 1713/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 45/106, 6585/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 77/82, 2649/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 103/134, 3529/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 65/106, 10921/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 5/112, 6913/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 11/2), (0, 1/308, 685/154, 23/28), (0, 0, 11, 4), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 949/108, 25/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 73/76, 3529/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 33/98, 4393/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 79/82, 5085/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 61/112, 10769/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 61/100, 3969/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/304, 131/152, 18065/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 41/140, 10921/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 517/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 21/92, 6881/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 21/94, 2777/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 81/130, 9941/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 41/42, 51/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 57/134, 6513/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 113/2), (0, 1/364, 55/182, 26433/364), (0, 0, 1, 22), (0, 0, 0, 91)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 275/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 27/82, 6173/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 13/84, 331/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 89/106, 1629/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 71/122, 5601/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 25/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 57/128, 5961/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 5/126, 407/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 111/128, 10969/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 49/78, 263/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 71/110, 2089/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 65/118, 13785/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 35/68, 4577/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 27/98, 9129/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 111/112, 6873/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 31/78, 583/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 583/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 67/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 97/104, 6137/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 1/122, 10837/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 201/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/316, 3/158, 12725/316), (0, 0, 1, 39), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 17/62, 793/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 89/110, 8969/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 41/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 617/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 265/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 769/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 49/58, 1049/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 15/106, 3957/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 19/80, 1841/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 5/96, 171/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 221/96, 923/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 69/86, 497/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 3/82, 5493/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 229/102, 815/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 59/102, 1155/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 1/74, 3669/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 47/86, 3997/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/296, 13/148, 913/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 211/120, 827/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 25/76, 3385/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 55/94, 5097/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 53/2), (0, 1/324, 49/162, 2803/108), (0, 0, 3, 26), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 33/34, 13/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/392, 163/196, 33009/392), (0, 0, 1, 73), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 33/136, 12729/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 283/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 929/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 283/114, 195/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 617/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 35/58, 1177/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 151/2), (0, 1/340, 39/170, 5281/340), (0, 0, 1, 66), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 1/64, 1529/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 63/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2641/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 9/100, 4329/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 31/74, 1273/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 67/102, 483/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 17/124, 793/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 167/126, 1699/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 41/50, 1429/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 81/122, 6225/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 17/106, 2689/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 39/46, 1457/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 61/110, 5281/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 283/96, 107/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 443/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 567/130, 173/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/280, 111/140, 2169/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 23/78, 107/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 21/100, 8961/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 69/98, 1665/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 69/70, 2841/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 101/128, 13889/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 969/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 101/2), (0, 1/304, 99/152, 22033/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 103/126, 1583/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/340, 131/170, 11741/340), (0, 0, 1, 19), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 103/72, 451/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 35/92, 2769/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 401/150, 2283/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 333/80, 125/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 45/74, 1985/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 37/118, 5869/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 483/110, 157/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 71/80, 5961/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 101/104, 641/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 283/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 9/134, 12117/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 13/138, 11/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 31/80, 4409/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 463/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 39/74, 2129/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 283/120, 47/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 533/110, 449/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 67/88, 337/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 9/116, 169/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 11/2), (0, 1/364, 275/182, 73/28), (0, 0, 13, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 33/68, 1721/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 13/76, 2961/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 505/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 617/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 149/66, 279/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 929/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1833/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 217/100, 293/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 69/82, 2293/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 41/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 289/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 21/82, 4357/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 117/122, 8577/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 87/142, 11161/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 13/118, 12413/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 71/122, 1841/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 75/118, 12625/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 55/112, 6441/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 17/76, 3017/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 95/116, 5337/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 19/70, 4441/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 133/2), (0, 1/284, 55/142, 8605/284), (0, 0, 1, 62), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 29/2), (0, 1/304, 131/152, 11537/304), (0, 0, 1, 29), (0, 0, 0, 76)]
