[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 16873/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 99/118, 9549/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 5/14, 2321/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 33/118, 11377/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 51/74, 4069/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/340, 43/170, 16341/340), (0, 0, 1, 2), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 3113/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 115/2), (0, 1/320, 9/32, 8673/320), (0, 0, 1, 35), (0, 0, 0, 80)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 117/28, 95/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 3/92, 3009/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 33/70, 3401/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 37/70, 729/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 31/40, 10241/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 461/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 9/118, 11813/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 37/112, 8177/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 103/112, 9785/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 43/104, 9233/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 9/86, 1629/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 51/112, 673/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 7773/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 39/116, 1785/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/284, 67/142, 14941/284), (0, 0, 1, 7), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 9/34, 21/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 27/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 67/110, 7401/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/292, 41/146, 14973/292), (0, 0, 1, 4), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 43/68, 3889/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 29/46, 1045/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 1209/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 1/82, 825/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 83/94, 2941/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 7577/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 151/2), (0, 1/304, 81/152, 11785/304), (0, 0, 1, 75), (0, 0, 0, 76)]
[(1/2, 0, 7/2, 3/2), (0, 1/336, 313/56, 167/48), (0, 0, 7, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 57/130, 10909/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 73/92, 8009/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1257/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 1/64, 2217/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 787/88, 3/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 5869/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 433/140, 207/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 97/106, 8281/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 61/98, 3081/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 11/30, 2501/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 521/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 57/88, 1273/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 7/134, 957/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 5/38, 1169/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 1537/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 141/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 43/100, 8609/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/352, 101/176, 28273/352), (0, 0, 1, 3), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 31/40, 4609/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 7417/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2377/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 253/70, 67/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 13/110, 7829/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 377/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 35/106, 3393/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 1/28, 16577/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 4049/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 99/124, 3009/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 9/124, 1881/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 77/82, 2429/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 23/80, 1689/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 1/40, 4481/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 61/118, 7809/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 101/118, 9101/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 13/38, 4393/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 473/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 83/100, 8849/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 2069/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 17/92, 6729/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 67/80, 1601/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 67/2, 1/2), (0, 1/268, 5681/134, 3/4), (0, 0, 67, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 37/82, 1441/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 2305/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 31/122, 1861/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 1041/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 5/38, 11105/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 3/64, 1985/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 3273/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 93/146, 20793/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 521/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 21/104, 2897/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 53/80, 81/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 7273/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 123/2), (0, 1/288, 23/48, 12977/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 7073/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 25/64, 3897/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/276, 1/46, 10745/276), (0, 0, 1, 51), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 89/98, 4369/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 29/40, 7129/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 113/2), (0, 1/304, 119/152, 10265/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 47/106, 4389/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 39/68, 1561/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 1/38, 281/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 59/94, 6773/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 45/92, 7041/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 2969/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 65/106, 8249/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 15/22, 7373/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 49/116, 7049/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 7/80, 5241/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 27/118, 10637/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 133/134, 7185/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 107/130, 2009/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 907/88, 19/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 87/124, 1641/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 29/38, 6481/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/284, 23/142, 161/284), (0, 0, 1, 10), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 45/124, 10545/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 33/38, 461/76), (0, 0, 1, 1), (0, 0, 0, 19)]
