[(1/2, 0, 1/2, 65/2), (0, 1/224, 39/112, 1993/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 1969/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 45/58, 1041/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 13369/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 95/106, 3137/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1043/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 89/106, 3425/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 9/22, 9981/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 369/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 53/118, 10725/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 85/116, 1457/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/316, 1/158, 18605/316), (0, 0, 1, 77), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 449/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 7/26, 2381/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 3/46, 2085/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 53/42, 3/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 1/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 197/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 1381/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 41/116, 3945/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 51/128, 13617/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 17/84, 67/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 21/22, 5081/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 65/82, 5913/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 3/86, 1481/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 59/124, 609/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 163/96, 987/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 21/50, 1673/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 697/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 83/86, 4233/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 81/106, 5165/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 127/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 5/2), (0, 1/280, 57/28, 183/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 15/74, 3193/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 481/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 521/90, 97/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 21/100, 6673/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 31/80, 1017/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 73/48, 163/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 13/22, 3381/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 115/122, 4097/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 63/76, 537/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 81/82, 6313/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 1313/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 1321/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 3/14, 6329/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 29/18, 323/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 591/110, 63/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 181/96, 843/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 17/98, 789/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 107/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1281/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 11/140, 18737/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 2633/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 29/106, 489/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 343/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 111/116, 5545/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 181/114, 167/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 91/90, 319/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 85/122, 7637/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 17/72, 307/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 585/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 89/138, 143/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 281/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 1/110, 6453/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 39/2), (0, 1/312, 7/12, 427/104), (0, 0, 3, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 1017/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 19/134, 17801/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 45/136, 11825/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 193/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 5/2), (0, 1/288, 35/144, 73/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 39/50, 1613/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 9/46, 285/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 25/24, 27/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/316, 17/158, 22009/316), (0, 0, 1, 3), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 35/62, 2617/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 145/72, 307/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 73/78, 591/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 305/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 31/100, 1417/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 109/42, 39/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 17/126, 1243/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 35/86, 1241/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 55/102, 267/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 121/2), (0, 1/296, 27/148, 15393/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 63/94, 5837/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 89/30, 71/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 341/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 71/48, 3/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 1437/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/340, 21/34, 27269/340), (0, 0, 1, 65), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 37/102, 215/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 341/138, 407/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 11/92, 369/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 125/78, 175/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 93/106, 1005/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 1681/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1155/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 41/58, 581/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 199/108, 227/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/292, 1/146, 4513/292), (0, 0, 1, 45), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 29/82, 2149/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 9/76, 297/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 119/128, 3945/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 45/112, 11377/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 71/114, 419/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 359/120, 1219/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 19/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 323/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 10745/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 79/94, 5445/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 91/136, 15361/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 87/92, 5753/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 91/60, 219/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 163/114, 427/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 91/60, 331/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 5/58, 1937/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 27/116, 2385/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 1313/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 89/70, 91/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 89/100, 4937/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 233/114, 1443/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 37/68, 4113/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/304, 119/152, 14057/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 17/58, 1973/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 69/100, 1233/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1181/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 117/134, 10445/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 681/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 53/84, 683/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 11/92, 689/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 2997/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 79/86, 1781/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 81/112, 4121/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 59/104, 1473/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 673/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 3/10, 2437/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 285/112, 39/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 35/46, 1793/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 497/64), (0, 0, 1, 13), (0, 0, 0, 16)]
