[(1/2, 0, 3/2, 5/2), (0, 1/180, 43/18, 503/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 317/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 91/60, 379/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 9/50, 713/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 19/50, 53/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 1/90, 691/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1945/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 185/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 349/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 361/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 7/62, 1461/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 91/48, 155/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 97/104, 7881/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 127/48, 131/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 395/108, 73/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 63/76, 617/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 31/88, 4233/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 29/68, 625/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 9/62, 545/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 1/78, 251/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 43/18, 847/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 15/82, 3713/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 65/86, 3109/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 113/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 75/98, 111/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 113/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 89/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 99/100, 4577/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 45/86, 4149/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 109/72, 235/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 3/94, 6857/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2597/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 75/88, 4145/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 65/94, 5321/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 121/98, 135/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 269/90, 751/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 7/38, 621/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 103/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 1/68, 3817/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 51/76, 769/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 71/30, 31/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 11/112, 1969/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 257/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 127/114, 611/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 91/114, 979/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 67/124, 3185/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 203/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 199/96, 755/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 11/64, 1457/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 199/78, 11/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 3033/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 3809/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 2529/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2857/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 107/54, 283/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 7/58, 1801/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 35/68, 1521/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 59/92, 8337/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 41/88, 3513/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 313/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 589/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 107/54, 203/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 25/104, 25/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 53/54, 143/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 13/38, 237/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 71/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 31/38, 773/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 71/60, 19/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 5641/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 71/60, 131/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 25/44, 1305/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 33/64, 1097/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 2105/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 39/74, 1937/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 109/90, 379/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 121/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 7/104, 5593/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 109/90, 271/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 17/98, 2917/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3345/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 161/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 53/72, 251/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 37/48, 155/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 163/66, 371/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 937/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 31/98, 3253/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 59/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 91/96, 155/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 107/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 147/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 33/82, 21/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 83/14, 63/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 55/74, 5317/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 55/48, 147/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 21/50, 1593/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 4741/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 37/96, 411/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 29/74, 4077/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 233/132, 1075/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 49/80, 1577/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 137/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 43/58, 3085/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 73/86, 6369/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 61/100, 1217/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 271/102, 479/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 71/100, 6857/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 57/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 17/104, 9705/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 173/112, 247/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 31/50, 2353/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 59/64, 3217/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 345/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 433/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 257/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 15/76, 4457/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 719/90, 17/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 143/102, 699/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 25/112, 537/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 177/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 2009/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 1393/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 67/82, 5389/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 23/116, 11289/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 1265/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 9/64, 3129/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 19/50, 1197/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 235/84, 619/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 1909/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 2809/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 23/76, 4169/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 1/96, 899/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 41/68, 601/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 15/46, 457/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 19/80, 5697/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 691/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 565/98, 163/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 91/134, 11757/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 7/68, 873/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 289/120, 1539/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 53/92, 2641/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4121/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 55/62, 717/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 9/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 35/78, 431/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 19/58, 9/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 177/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 41/106, 1345/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 11/18, 247/60), (0, 0, 3, 5), (0, 0, 0, 15)]
